=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:  17%|█▋        | 5240/30000 [02:22<12:10, 33.90it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5250/30000 [02:22<14:32, 28.35it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5250/30000 [02:22<14:32, 28.35it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5260/30000 [02:22<13:47, 29.91it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5260/30000 [02:22<13:47, 29.91it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5270/30000 [02:22<13:09, 31.31it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5270/30000 [02:23<13:09, 31.31it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5280/30000 [02:23<12:50, 32.07it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5280/30000 [02:23<12:50, 32.07it/s, loss=1.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5290/30000 [02:23<12:22, 33.29it/s, loss=1.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5290/30000 [02:23<12:22, 33.29it/s, loss=1.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5300/30000 [02:23<12:21, 33.32it/s, loss=1.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5300/30000 [02:23<12:21, 33.32it/s, loss=5.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5310/30000 [02:23<12:28, 32.97it/s, loss=5.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5310/30000 [02:24<12:28, 32.97it/s, loss=3.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5320/30000 [02:24<14:44, 27.89it/s, loss=3.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5320/30000 [02:24<14:44, 27.89it/s, loss=2.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5330/30000 [02:24<13:43, 29.95it/s, loss=2.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5330/30000 [02:24<13:43, 29.95it/s, loss=2.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5340/30000 [02:24<12:58, 31.68it/s, loss=2.2e-03, pts=6.4e+04]
Train:  18%|█▊        | 5340/30000 [02:25<12:58, 31.68it/s, loss=2.0e-03, pts=6.4e+04]
Train:  18%|█▊        | 5350/30000 [02:25<12:36, 32.58it/s, loss=2.0e-03, pts=6.4e+04]
Train:  18%|█▊        | 5350/30000 [02:25<12:36, 32.58it/s, loss=1.9e-03, pts=6.4e+04]
Train:  18%|█▊        | 5360/30000 [02:25<12:22, 33.19it/s, loss=1.9e-03, pts=6.4e+04]
Train:  18%|█▊        | 5360/30000 [02:25<12:22, 33.19it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5370/30000 [02:25<12:10, 33.71it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5370/30000 [02:26<12:10, 33.71it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5380/30000 [02:26<12:04, 34.00it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5380/30000 [02:26<12:04, 34.00it/s, loss=1.3e-03, pts=6.4e+04]
Train:  18%|█▊        | 5390/30000 [02:26<11:44, 34.92it/s, loss=1.3e-03, pts=6.4e+04]
Train:  18%|█▊        | 5390/30000 [02:26<11:44, 34.92it/s, loss=1.1e-03, pts=6.4e+04]
Train:  18%|█▊        | 5400/30000 [02:26<13:57, 29.38it/s, loss=1.1e-03, pts=6.4e+04]
Train:  18%|█▊        | 5400/30000 [02:27<13:57, 29.38it/s, loss=5.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5410/30000 [02:27<13:37, 30.09it/s, loss=5.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5410/30000 [02:27<13:37, 30.09it/s, loss=3.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5420/30000 [02:27<12:57, 31.60it/s, loss=3.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5420/30000 [02:27<12:57, 31.60it/s, loss=2.5e-03, pts=6.4e+04]
Train:  18%|█▊        | 5430/30000 [02:27<12:30, 32.72it/s, loss=2.5e-03, pts=6.4e+04]
Train:  18%|█▊        | 5430/30000 [02:28<12:30, 32.72it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5440/30000 [02:28<12:18, 33.28it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5440/30000 [02:28<12:18, 33.28it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5450/30000 [02:28<12:15, 33.37it/s, loss=1.4e-03, pts=6.4e+04]
Train:  18%|█▊        | 5450/30000 [02:28<12:15, 33.37it/s, loss=1.9e-03, pts=6.4e+04]
Train:  18%|█▊        | 5460/30000 [02:28<12:13, 33.44it/s, loss=1.9e-03, pts=6.4e+04]
Train:  18%|█▊        | 5460/30000 [02:29<12:13, 33.44it/s, loss=2.3e-03, pts=6.4e+04]
Train:  18%|█▊        | 5470/30000 [02:29<14:17, 28.59it/s, loss=2.3e-03, pts=6.4e+04]
Train:  18%|█▊        | 5470/30000 [02:29<14:17, 28.59it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5480/30000 [02:29<15:56, 25.63it/s, loss=1.6e-03, pts=6.4e+04]
Train:  18%|█▊        | 5480/30000 [02:29<15:56, 25.63it/s, loss=1.1e-03, pts=6.4e+04]
Train:  18%|█▊        | 5490/30000 [02:29<14:40, 27.83it/s, loss=1.1e-03, pts=6.4e+04]
Train:  18%|█▊        | 5490/30000 [02:30<14:40, 27.83it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5500/30000 [02:30<17:42, 23.06it/s, loss=1.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5500/30000 [02:30<17:42, 23.06it/s, loss=1.2e-02, pts=6.4e+04]
Train:  18%|█▊        | 5510/30000 [02:30<18:29, 22.08it/s, loss=1.2e-02, pts=6.4e+04]
Train:  18%|█▊        | 5510/30000 [02:31<18:29, 22.08it/s, loss=4.5e-03, pts=6.4e+04]
Train:  18%|█▊        | 5520/30000 [02:31<16:54, 24.14it/s, loss=4.5e-03, pts=6.4e+04]
Train:  18%|█▊        | 5520/30000 [02:31<16:54, 24.14it/s, loss=2.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5530/30000 [02:31<16:01, 25.45it/s, loss=2.8e-03, pts=6.4e+04]
Train:  18%|█▊        | 5530/30000 [02:31<16:01, 25.45it/s, loss=2.0e-03, pts=6.4e+04]
Train:  18%|█▊        | 5540/30000 [02:31<14:56, 27.27it/s, loss=2.0e-03, pts=6.4e+04]
Train:  18%|█▊        | 5540/30000 [02:32<14:56, 27.27it/s, loss=1.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5550/30000 [02:32<14:20, 28.41it/s, loss=1.7e-03, pts=6.4e+04]
Train:  18%|█▊        | 5550/30000 [02:32<14:20, 28.41it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▊        | 5560/30000 [02:32<14:09, 28.76it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▊        | 5560/30000 [02:32<14:09, 28.76it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▊        | 5570/30000 [02:32<13:51, 29.37it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▊        | 5570/30000 [02:33<13:51, 29.37it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▊        | 5580/30000 [02:33<13:59, 29.10it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▊        | 5580/30000 [02:33<13:59, 29.10it/s, loss=1.3e-03, pts=6.4e+04]
Train:  19%|█▊        | 5590/30000 [02:33<13:45, 29.56it/s, loss=1.3e-03, pts=6.4e+04]
Train:  19%|█▊        | 5590/30000 [02:33<13:45, 29.56it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▊        | 5600/30000 [02:33<13:42, 29.68it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▊        | 5600/30000 [02:34<13:42, 29.68it/s, loss=5.7e-03, pts=6.4e+04]
Train:  19%|█▊        | 5610/30000 [02:34<13:23, 30.34it/s, loss=5.7e-03, pts=6.4e+04]
Train:  19%|█▊        | 5610/30000 [02:34<13:23, 30.34it/s, loss=3.0e-03, pts=6.4e+04]
Train:  19%|█▊        | 5620/30000 [02:34<13:24, 30.29it/s, loss=3.0e-03, pts=6.4e+04]
Train:  19%|█▊        | 5620/30000 [02:34<13:24, 30.29it/s, loss=2.7e-03, pts=6.4e+04]
Train:  19%|█▉        | 5630/30000 [02:34<13:24, 30.31it/s, loss=2.7e-03, pts=6.4e+04]
Train:  19%|█▉        | 5630/30000 [02:35<13:24, 30.31it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▉        | 5640/30000 [02:35<13:16, 30.57it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▉        | 5640/30000 [02:35<13:16, 30.57it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▉        | 5650/30000 [02:35<13:06, 30.97it/s, loss=1.5e-03, pts=6.4e+04]
Train:  19%|█▉        | 5650/30000 [02:35<13:06, 30.97it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▉        | 5660/30000 [02:35<13:02, 31.12it/s, loss=1.8e-03, pts=6.4e+04]
Train:  19%|█▉        | 5660/30000 [02:36<13:02, 31.12it/s, loss=1.7e-03, pts=6.4e+04]
Train:  19%|█▉        | 5670/30000 [02:36<13:19, 30.42it/s, loss=1.7e-03, pts=6.4e+04]
Train:  19%|█▉        | 5670/30000 [02:36<13:19, 30.42it/s, loss=1.3e-03, pts=6.4e+04]
Train:  19%|█▉        | 5680/30000 [02:36<13:23, 30.26it/s, loss=1.3e-03, pts=6.4e+04]
Train:  19%|█▉        | 5680/30000 [02:36<13:23, 30.26it/s, loss=1.4e-03, pts=6.4e+04]
Train:  19%|█▉        | 5690/30000 [02:36<13:29, 30.05it/s, loss=1.4e-03, pts=6.4e+04]
Train:  19%|█▉        | 5690/30000 [02:37<13:29, 30.05it/s, loss=1.2e-03, pts=6.5e+04]
Train:  19%|█▉        | 5700/30000 [02:37<13:28, 30.07it/s, loss=1.2e-03, pts=6.5e+04]
Train:  19%|█▉        | 5700/30000 [02:37<13:28, 30.07it/s, loss=4.4e-03, pts=6.5e+04]
Train:  19%|█▉        | 5710/30000 [02:37<13:29, 30.01it/s, loss=4.4e-03, pts=6.5e+04]
Train:  19%|█▉        | 5710/30000 [02:37<13:29, 30.01it/s, loss=2.6e-03, pts=6.5e+04]
Train:  19%|█▉        | 5720/30000 [02:37<13:35, 29.78it/s, loss=2.6e-03, pts=6.5e+04]
Train:  19%|█▉        | 5720/30000 [02:38<13:35, 29.78it/s, loss=1.8e-03, pts=6.5e+04]
Train:  19%|█▉        | 5730/30000 [02:38<13:18, 30.39it/s, loss=1.8e-03, pts=6.5e+04]
Train:  19%|█▉        | 5730/30000 [02:38<13:18, 30.39it/s, loss=1.9e-03, pts=6.5e+04]
Train:  19%|█▉        | 5740/30000 [02:38<13:27, 30.03it/s, loss=1.9e-03, pts=6.5e+04]
Train:  19%|█▉        | 5740/30000 [02:38<13:27, 30.03it/s, loss=1.3e-03, pts=6.5e+04]
Train:  19%|█▉        | 5750/30000 [02:38<13:28, 30.00it/s, loss=1.3e-03, pts=6.5e+04]
Train:  19%|█▉        | 5750/30000 [02:39<13:28, 30.00it/s, loss=1.2e-03, pts=6.5e+04]
Train:  19%|█▉        | 5760/30000 [02:39<13:22, 30.19it/s, loss=1.2e-03, pts=6.5e+04]
Train:  19%|█▉        | 5760/30000 [02:39<13:22, 30.19it/s, loss=1.5e-03, pts=6.5e+04]
Train:  19%|█▉        | 5770/30000 [02:39<13:23, 30.14it/s, loss=1.5e-03, pts=6.5e+04]
Train:  19%|█▉        | 5770/30000 [02:39<13:23, 30.14it/s, loss=1.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5780/30000 [02:39<13:29, 29.93it/s, loss=1.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5780/30000 [02:40<13:29, 29.93it/s, loss=1.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5790/30000 [02:40<13:16, 30.38it/s, loss=1.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5790/30000 [02:40<13:16, 30.38it/s, loss=1.0e-03, pts=6.5e+04]
Train:  19%|█▉        | 5800/30000 [02:40<13:17, 30.36it/s, loss=1.0e-03, pts=6.5e+04]
Train:  19%|█▉        | 5800/30000 [02:40<13:17, 30.36it/s, loss=3.6e-03, pts=6.5e+04]
Train:  19%|█▉        | 5810/30000 [02:40<13:38, 29.57it/s, loss=3.6e-03, pts=6.5e+04]
Train:  19%|█▉        | 5810/30000 [02:41<13:38, 29.57it/s, loss=2.3e-03, pts=6.5e+04]
Train:  19%|█▉        | 5820/30000 [02:41<13:35, 29.65it/s, loss=2.3e-03, pts=6.5e+04]
Train:  19%|█▉        | 5820/30000 [02:41<13:35, 29.65it/s, loss=2.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5830/30000 [02:41<13:46, 29.24it/s, loss=2.1e-03, pts=6.5e+04]
Train:  19%|█▉        | 5830/30000 [02:41<13:46, 29.24it/s, loss=1.7e-03, pts=6.5e+04]
Train:  19%|█▉        | 5840/30000 [02:41<13:44, 29.30it/s, loss=1.7e-03, pts=6.5e+04]
Train:  19%|█▉        | 5840/30000 [02:42<13:44, 29.30it/s, loss=1.7e-03, pts=6.5e+04]
Train:  20%|█▉        | 5850/30000 [02:42<13:32, 29.73it/s, loss=1.7e-03, pts=6.5e+04]
Train:  20%|█▉        | 5850/30000 [02:42<13:32, 29.73it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|█▉        | 5860/30000 [02:42<13:29, 29.84it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|█▉        | 5860/30000 [02:42<13:29, 29.84it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|█▉        | 5870/30000 [02:42<13:31, 29.73it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|█▉        | 5870/30000 [02:43<13:31, 29.73it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5880/30000 [02:43<13:40, 29.41it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5880/30000 [02:43<13:40, 29.41it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5890/30000 [02:43<13:32, 29.67it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5890/30000 [02:43<13:32, 29.67it/s, loss=1.0e-03, pts=6.5e+04]
Train:  20%|█▉        | 5900/30000 [02:43<13:24, 29.96it/s, loss=1.0e-03, pts=6.5e+04]
Train:  20%|█▉        | 5900/30000 [02:44<13:24, 29.96it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|█▉        | 5910/30000 [02:44<13:20, 30.10it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|█▉        | 5910/30000 [02:44<13:20, 30.10it/s, loss=2.4e-03, pts=6.5e+04]
Train:  20%|█▉        | 5920/30000 [02:44<13:15, 30.26it/s, loss=2.4e-03, pts=6.5e+04]
Train:  20%|█▉        | 5920/30000 [02:44<13:15, 30.26it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|█▉        | 5930/30000 [02:44<13:11, 30.40it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|█▉        | 5930/30000 [02:45<13:11, 30.40it/s, loss=2.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5940/30000 [02:45<13:18, 30.12it/s, loss=2.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5940/30000 [02:45<13:18, 30.12it/s, loss=1.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5950/30000 [02:45<13:23, 29.93it/s, loss=1.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5950/30000 [02:45<13:23, 29.93it/s, loss=1.5e-03, pts=6.5e+04]
Train:  20%|█▉        | 5960/30000 [02:45<13:26, 29.79it/s, loss=1.5e-03, pts=6.5e+04]
Train:  20%|█▉        | 5960/30000 [02:46<13:26, 29.79it/s, loss=1.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5970/30000 [02:46<13:38, 29.37it/s, loss=1.3e-03, pts=6.5e+04]
Train:  20%|█▉        | 5970/30000 [02:46<13:38, 29.37it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5980/30000 [02:46<13:28, 29.71it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5980/30000 [02:46<13:28, 29.71it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5990/30000 [02:46<13:10, 30.38it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|█▉        | 5990/30000 [02:47<13:10, 30.38it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|██        | 6000/30000 [02:47<17:16, 23.16it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|██        | 6000/30000 [02:47<17:16, 23.16it/s, loss=8.2e-03, pts=6.5e+04]
Train:  20%|██        | 6010/30000 [02:47<17:05, 23.38it/s, loss=8.2e-03, pts=6.5e+04]
Train:  20%|██        | 6010/30000 [02:48<17:05, 23.38it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|██        | 6020/30000 [02:48<15:09, 26.37it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|██        | 6020/30000 [02:48<15:09, 26.37it/s, loss=2.1e-03, pts=6.5e+04]
Train:  20%|██        | 6030/30000 [02:48<14:13, 28.10it/s, loss=2.1e-03, pts=6.5e+04]
Train:  20%|██        | 6030/30000 [02:48<14:13, 28.10it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6040/30000 [02:48<13:19, 29.97it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6040/30000 [02:49<13:19, 29.97it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|██        | 6050/30000 [02:49<13:02, 30.60it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|██        | 6050/30000 [02:49<13:02, 30.60it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6060/30000 [02:49<12:47, 31.20it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6060/30000 [02:49<12:47, 31.20it/s, loss=1.2e-03, pts=6.5e+04]
Train:  20%|██        | 6070/30000 [02:49<12:33, 31.78it/s, loss=1.2e-03, pts=6.5e+04]
Train:  20%|██        | 6070/30000 [02:50<12:33, 31.78it/s, loss=1.4e-03, pts=6.5e+04]
Train:  20%|██        | 6080/30000 [02:50<12:50, 31.04it/s, loss=1.4e-03, pts=6.5e+04]
Train:  20%|██        | 6080/30000 [02:50<12:50, 31.04it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|██        | 6090/30000 [02:50<12:36, 31.62it/s, loss=1.1e-03, pts=6.5e+04]
Train:  20%|██        | 6090/30000 [02:50<12:36, 31.62it/s, loss=1.2e-03, pts=6.5e+04]
Train:  20%|██        | 6100/30000 [02:50<12:31, 31.81it/s, loss=1.2e-03, pts=6.5e+04]
Train:  20%|██        | 6100/30000 [02:51<12:31, 31.81it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|██        | 6110/30000 [02:51<12:18, 32.33it/s, loss=4.0e-03, pts=6.5e+04]
Train:  20%|██        | 6110/30000 [02:51<12:18, 32.33it/s, loss=3.3e-03, pts=6.5e+04]
Train:  20%|██        | 6120/30000 [02:51<12:14, 32.53it/s, loss=3.3e-03, pts=6.5e+04]
Train:  20%|██        | 6120/30000 [02:51<12:14, 32.53it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6130/30000 [02:51<11:56, 33.30it/s, loss=1.6e-03, pts=6.5e+04]
Train:  20%|██        | 6130/30000 [02:51<11:56, 33.30it/s, loss=2.4e-03, pts=6.5e+04]
Train:  20%|██        | 6140/30000 [02:51<11:52, 33.49it/s, loss=2.4e-03, pts=6.5e+04]
Train:  20%|██        | 6140/30000 [02:52<11:52, 33.49it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|██        | 6150/30000 [02:52<12:10, 32.63it/s, loss=1.8e-03, pts=6.5e+04]
Train:  20%|██        | 6150/30000 [02:52<12:10, 32.63it/s, loss=1.6e-03, pts=6.5e+04]
Train:  21%|██        | 6160/30000 [02:52<12:31, 31.73it/s, loss=1.6e-03, pts=6.5e+04]
Train:  21%|██        | 6160/30000 [02:52<12:31, 31.73it/s, loss=2.3e-03, pts=6.5e+04]
Train:  21%|██        | 6170/30000 [02:52<12:32, 31.68it/s, loss=2.3e-03, pts=6.5e+04]
Train:  21%|██        | 6170/30000 [02:53<12:32, 31.68it/s, loss=1.2e-03, pts=6.5e+04]
Train:  21%|██        | 6180/30000 [02:53<12:27, 31.88it/s, loss=1.2e-03, pts=6.5e+04]
Train:  21%|██        | 6180/30000 [02:53<12:27, 31.88it/s, loss=1.0e-03, pts=6.5e+04]
Train:  21%|██        | 6190/30000 [02:53<12:32, 31.63it/s, loss=1.0e-03, pts=6.5e+04]
Train:  21%|██        | 6190/30000 [02:53<12:32, 31.63it/s, loss=1.6e-03, pts=6.5e+04]
Train:  21%|██        | 6200/30000 [02:53<12:43, 31.19it/s, loss=1.6e-03, pts=6.5e+04]
Train:  21%|██        | 6200/30000 [02:54<12:43, 31.19it/s, loss=3.6e-03, pts=6.5e+04]
Train:  21%|██        | 6210/30000 [02:54<12:43, 31.17it/s, loss=3.6e-03, pts=6.5e+04]
Train:  21%|██        | 6210/30000 [02:54<12:43, 31.17it/s, loss=2.7e-03, pts=6.5e+04]
Train:  21%|██        | 6220/30000 [02:54<12:39, 31.31it/s, loss=2.7e-03, pts=6.5e+04]
Train:  21%|██        | 6220/30000 [02:54<12:39, 31.31it/s, loss=1.9e-03, pts=6.5e+04]
Train:  21%|██        | 6230/30000 [02:54<12:43, 31.13it/s, loss=1.9e-03, pts=6.5e+04]
Train:  21%|██        | 6230/30000 [02:55<12:43, 31.13it/s, loss=1.5e-03, pts=6.5e+04]
Train:  21%|██        | 6240/30000 [02:55<12:39, 31.29it/s, loss=1.5e-03, pts=6.5e+04]
Train:  21%|██        | 6240/30000 [02:55<12:39, 31.29it/s, loss=1.4e-03, pts=6.5e+04]
Train:  21%|██        | 6250/30000 [02:55<12:35, 31.43it/s, loss=1.4e-03, pts=6.5e+04]
Train:  21%|██        | 6250/30000 [02:55<12:35, 31.43it/s, loss=1.9e-03, pts=6.5e+04]
Train:  21%|██        | 6260/30000 [02:55<12:34, 31.46it/s, loss=1.9e-03, pts=6.5e+04]
Train:  21%|██        | 6260/30000 [02:56<12:34, 31.46it/s, loss=1.1e-03, pts=6.5e+04]
Train:  21%|██        | 6270/30000 [02:56<12:38, 31.29it/s, loss=1.1e-03, pts=6.5e+04]
Train:  21%|██        | 6270/30000 [02:56<12:38, 31.29it/s, loss=1.4e-03, pts=6.5e+04]
Train:  21%|██        | 6280/30000 [02:56<12:32, 31.51it/s, loss=1.4e-03, pts=6.5e+04]
Train:  21%|██        | 6280/30000 [02:56<12:32, 31.51it/s, loss=1.2e-03, pts=6.5e+04]
Train:  21%|██        | 6290/30000 [02:56<12:35, 31.37it/s, loss=1.2e-03, pts=6.5e+04]
Train:  21%|██        | 6290/30000 [02:57<12:35, 31.37it/s, loss=1.0e-03, pts=6.6e+04]
