==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  16%|█▋        | 4920/30000 [03:19<19:43, 21.19it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▋        | 4930/30000 [03:19<18:24, 22.70it/s, loss=2.3e-03, pts=6.0e+04]
Train:  16%|█▋        | 4930/30000 [03:19<18:24, 22.70it/s, loss=1.8e-03, pts=6.0e+04]
Train:  16%|█▋        | 4940/30000 [03:19<17:36, 23.71it/s, loss=1.8e-03, pts=6.0e+04]
Train:  16%|█▋        | 4940/30000 [03:20<17:36, 23.71it/s, loss=2.6e-03, pts=6.0e+04]
Train:  16%|█▋        | 4950/30000 [03:20<19:29, 21.43it/s, loss=2.6e-03, pts=6.0e+04]
Train:  16%|█▋        | 4950/30000 [03:20<19:29, 21.43it/s, loss=2.1e-03, pts=6.0e+04]
Train:  17%|█▋        | 4960/30000 [03:20<18:45, 22.24it/s, loss=2.1e-03, pts=6.0e+04]
Train:  17%|█▋        | 4960/30000 [03:20<18:45, 22.24it/s, loss=1.8e-03, pts=6.0e+04]
Train:  17%|█▋        | 4970/30000 [03:20<17:58, 23.22it/s, loss=1.8e-03, pts=6.0e+04]
Train:  17%|█▋        | 4970/30000 [03:21<17:58, 23.22it/s, loss=1.6e-03, pts=6.0e+04]
Train:  17%|█▋        | 4980/30000 [03:21<17:26, 23.91it/s, loss=1.6e-03, pts=6.0e+04]
Train:  17%|█▋        | 4980/30000 [03:21<17:26, 23.91it/s, loss=2.2e-03, pts=6.0e+04]
Train:  17%|█▋        | 4990/30000 [03:21<16:44, 24.91it/s, loss=2.2e-03, pts=6.0e+04]
Train:  17%|█▋        | 4990/30000 [03:22<16:44, 24.91it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5000/30000 [03:22<20:34, 20.24it/s, loss=1.6e-03, pts=6.1e+04]
                                                                                      

Train:  17%|█▋        | 5000/30000 [03:29<20:34, 20.24it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5000/30000 [03:29<20:34, 20.24it/s, loss=3.5e-03, pts=6.1e+04]
Train:  17%|█▋        | 5010/30000 [03:29<1:48:00,  3.86it/s, loss=3.5e-03, pts=6.1e+04]
Train:  17%|█▋        | 5010/30000 [03:30<1:48:00,  3.86it/s, loss=2.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5020/30000 [03:30<1:20:46,  5.15it/s, loss=2.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5020/30000 [03:30<1:20:46,  5.15it/s, loss=2.0e-03, pts=6.1e+04]
Train:  17%|█▋        | 5030/30000 [03:30<1:01:29,  6.77it/s, loss=2.0e-03, pts=6.1e+04]
Train:  17%|█▋        | 5030/30000 [03:31<1:01:29,  6.77it/s, loss=3.1e-03, pts=6.1e+04]
Train:  17%|█▋        | 5040/30000 [03:31<48:07,  8.64it/s, loss=3.1e-03, pts=6.1e+04]  
Train:  17%|█▋        | 5040/30000 [03:31<48:07,  8.64it/s, loss=1.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5050/30000 [03:31<39:37, 10.50it/s, loss=1.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5050/30000 [03:31<39:37, 10.50it/s, loss=2.5e-03, pts=6.1e+04]
Train:  17%|█▋        | 5060/30000 [03:31<32:52, 12.64it/s, loss=2.5e-03, pts=6.1e+04]
Train:  17%|█▋        | 5060/30000 [03:32<32:52, 12.64it/s, loss=1.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5070/30000 [03:32<28:11, 14.74it/s, loss=1.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5070/30000 [03:32<28:11, 14.74it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5080/30000 [03:32<25:42, 16.15it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5080/30000 [03:33<25:42, 16.15it/s, loss=2.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5090/30000 [03:33<22:52, 18.14it/s, loss=2.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5090/30000 [03:34<22:52, 18.14it/s, loss=2.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5100/30000 [03:34<26:03, 15.93it/s, loss=2.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5100/30000 [03:34<26:03, 15.93it/s, loss=5.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5110/30000 [03:34<23:54, 17.35it/s, loss=5.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5110/30000 [03:34<23:54, 17.35it/s, loss=3.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5120/30000 [03:34<21:43, 19.09it/s, loss=3.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5120/30000 [03:35<21:43, 19.09it/s, loss=2.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5130/30000 [03:35<20:21, 20.35it/s, loss=2.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5130/30000 [03:35<20:21, 20.35it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5140/30000 [03:35<19:08, 21.64it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5140/30000 [03:36<19:08, 21.64it/s, loss=2.2e-03, pts=6.1e+04]
Train:  17%|█▋        | 5150/30000 [03:36<17:56, 23.08it/s, loss=2.2e-03, pts=6.1e+04]
Train:  17%|█▋        | 5150/30000 [03:36<17:56, 23.08it/s, loss=1.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5160/30000 [03:36<17:40, 23.43it/s, loss=1.8e-03, pts=6.1e+04]
Train:  17%|█▋        | 5160/30000 [03:36<17:40, 23.43it/s, loss=1.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5170/30000 [03:36<17:15, 23.97it/s, loss=1.9e-03, pts=6.1e+04]
Train:  17%|█▋        | 5170/30000 [03:37<17:15, 23.97it/s, loss=1.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5180/30000 [03:37<17:39, 23.43it/s, loss=1.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5180/30000 [03:37<17:39, 23.43it/s, loss=2.0e-03, pts=6.1e+04]
Train:  17%|█▋        | 5190/30000 [03:37<17:16, 23.94it/s, loss=2.0e-03, pts=6.1e+04]
Train:  17%|█▋        | 5190/30000 [03:38<17:16, 23.94it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5200/30000 [03:38<21:09, 19.53it/s, loss=1.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5200/30000 [03:38<21:09, 19.53it/s, loss=3.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5210/30000 [03:38<21:36, 19.11it/s, loss=3.6e-03, pts=6.1e+04]
Train:  17%|█▋        | 5210/30000 [03:39<21:36, 19.11it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5220/30000 [03:39<20:41, 19.95it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5220/30000 [03:39<20:41, 19.95it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5230/30000 [03:39<19:58, 20.67it/s, loss=2.7e-03, pts=6.1e+04]
Train:  17%|█▋        | 5230/30000 [03:40<19:58, 20.67it/s, loss=2.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5240/30000 [03:40<19:32, 21.12it/s, loss=2.3e-03, pts=6.1e+04]
Train:  17%|█▋        | 5240/30000 [03:40<19:32, 21.12it/s, loss=1.6e-03, pts=6.1e+04]
Train:  18%|█▊        | 5250/30000 [03:40<19:16, 21.40it/s, loss=1.6e-03, pts=6.1e+04]
Train:  18%|█▊        | 5250/30000 [03:41<19:16, 21.40it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5260/30000 [03:41<19:19, 21.33it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5260/30000 [03:41<19:19, 21.33it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5270/30000 [03:41<19:14, 21.42it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5270/30000 [03:42<19:14, 21.42it/s, loss=2.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5280/30000 [03:42<18:38, 22.09it/s, loss=2.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5280/30000 [03:42<18:38, 22.09it/s, loss=1.5e-03, pts=6.1e+04]
Train:  18%|█▊        | 5290/30000 [03:42<18:32, 22.22it/s, loss=1.5e-03, pts=6.1e+04]
Train:  18%|█▊        | 5290/30000 [03:43<18:32, 22.22it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5300/30000 [03:43<23:27, 17.55it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5300/30000 [03:43<23:27, 17.55it/s, loss=4.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5310/30000 [03:43<22:16, 18.48it/s, loss=4.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5310/30000 [03:44<22:16, 18.48it/s, loss=3.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5320/30000 [03:44<20:35, 19.97it/s, loss=3.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5320/30000 [03:44<20:35, 19.97it/s, loss=2.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5330/30000 [03:44<19:22, 21.22it/s, loss=2.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5330/30000 [03:45<19:22, 21.22it/s, loss=2.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5340/30000 [03:45<18:08, 22.64it/s, loss=2.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5340/30000 [03:45<18:08, 22.64it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5350/30000 [03:45<17:47, 23.09it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5350/30000 [03:45<17:47, 23.09it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5360/30000 [03:45<17:29, 23.48it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5360/30000 [03:46<17:29, 23.48it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5370/30000 [03:46<17:04, 24.03it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5370/30000 [03:46<17:04, 24.03it/s, loss=2.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5380/30000 [03:46<16:49, 24.38it/s, loss=2.1e-03, pts=6.1e+04]
Train:  18%|█▊        | 5380/30000 [03:47<16:49, 24.38it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5390/30000 [03:47<16:21, 25.09it/s, loss=1.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5390/30000 [03:47<16:21, 25.09it/s, loss=1.5e-03, pts=6.1e+04]
Train:  18%|█▊        | 5400/30000 [03:47<20:17, 20.20it/s, loss=1.5e-03, pts=6.1e+04]
Train:  18%|█▊        | 5400/30000 [03:48<20:17, 20.20it/s, loss=3.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5410/30000 [03:48<21:25, 19.13it/s, loss=3.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5410/30000 [03:48<21:25, 19.13it/s, loss=2.9e-03, pts=6.1e+04]
Train:  18%|█▊        | 5420/30000 [03:48<20:43, 19.77it/s, loss=2.9e-03, pts=6.1e+04]
Train:  18%|█▊        | 5420/30000 [03:49<20:43, 19.77it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5430/30000 [03:49<19:30, 20.99it/s, loss=2.3e-03, pts=6.1e+04]
Train:  18%|█▊        | 5430/30000 [03:49<19:30, 20.99it/s, loss=1.8e-03, pts=6.1e+04]
Train:  18%|█▊        | 5440/30000 [03:49<18:44, 21.84it/s, loss=1.8e-03, pts=6.1e+04]
Train:  18%|█▊        | 5440/30000 [03:50<18:44, 21.84it/s, loss=1.6e-03, pts=6.1e+04]
Train:  18%|█▊        | 5450/30000 [03:50<18:39, 21.93it/s, loss=1.6e-03, pts=6.1e+04]
Train:  18%|█▊        | 5450/30000 [03:50<18:39, 21.93it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5460/30000 [03:50<18:40, 21.90it/s, loss=2.2e-03, pts=6.1e+04]
Train:  18%|█▊        | 5460/30000 [03:51<18:40, 21.90it/s, loss=2.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5470/30000 [03:51<18:41, 21.87it/s, loss=2.7e-03, pts=6.1e+04]
Train:  18%|█▊        | 5470/30000 [03:51<18:41, 21.87it/s, loss=1.9e-03, pts=6.1e+04]
Train:  18%|█▊        | 5480/30000 [03:51<18:07, 22.54it/s, loss=1.9e-03, pts=6.1e+04]
Train:  18%|█▊        | 5480/30000 [03:51<18:07, 22.54it/s, loss=1.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5490/30000 [03:51<17:42, 23.06it/s, loss=1.4e-03, pts=6.1e+04]
Train:  18%|█▊        | 5490/30000 [03:52<17:42, 23.06it/s, loss=2.3e-03, pts=6.2e+04]
Train:  18%|█▊        | 5500/30000 [03:52<22:25, 18.21it/s, loss=2.3e-03, pts=6.2e+04]
Train:  18%|█▊        | 5500/30000 [03:53<22:25, 18.21it/s, loss=2.9e-03, pts=6.2e+04]
Train:  18%|█▊        | 5510/30000 [03:53<21:48, 18.72it/s, loss=2.9e-03, pts=6.2e+04]
Train:  18%|█▊        | 5510/30000 [03:53<21:48, 18.72it/s, loss=2.1e-03, pts=6.2e+04]
Train:  18%|█▊        | 5520/30000 [03:53<20:07, 20.27it/s, loss=2.1e-03, pts=6.2e+04]
Train:  18%|█▊        | 5520/30000 [03:53<20:07, 20.27it/s, loss=1.8e-03, pts=6.2e+04]
Train:  18%|█▊        | 5530/30000 [03:53<18:56, 21.53it/s, loss=1.8e-03, pts=6.2e+04]
Train:  18%|█▊        | 5530/30000 [03:54<18:56, 21.53it/s, loss=1.5e-03, pts=6.2e+04]
Train:  18%|█▊        | 5540/30000 [03:54<18:05, 22.53it/s, loss=1.5e-03, pts=6.2e+04]
Train:  18%|█▊        | 5540/30000 [03:54<18:05, 22.53it/s, loss=1.6e-03, pts=6.2e+04]
Train:  18%|█▊        | 5550/30000 [03:54<17:30, 23.29it/s, loss=1.6e-03, pts=6.2e+04]
Train:  18%|█▊        | 5550/30000 [03:55<17:30, 23.29it/s, loss=1.5e-03, pts=6.2e+04]
Train:  19%|█▊        | 5560/30000 [03:55<17:19, 23.51it/s, loss=1.5e-03, pts=6.2e+04]
Train:  19%|█▊        | 5560/30000 [03:55<17:19, 23.51it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5570/30000 [03:55<17:06, 23.80it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5570/30000 [03:56<17:06, 23.80it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▊        | 5580/30000 [03:56<17:17, 23.55it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▊        | 5580/30000 [03:56<17:17, 23.55it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▊        | 5590/30000 [03:56<16:50, 24.15it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▊        | 5590/30000 [03:57<16:50, 24.15it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5600/30000 [03:57<20:43, 19.62it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5600/30000 [03:57<20:43, 19.62it/s, loss=2.5e-03, pts=6.2e+04]
Train:  19%|█▊        | 5610/30000 [03:57<21:25, 18.97it/s, loss=2.5e-03, pts=6.2e+04]
Train:  19%|█▊        | 5610/30000 [03:58<21:25, 18.97it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5620/30000 [03:58<20:32, 19.79it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▊        | 5620/30000 [03:58<20:32, 19.79it/s, loss=2.2e-03, pts=6.2e+04]
Train:  19%|█▉        | 5630/30000 [03:58<19:38, 20.69it/s, loss=2.2e-03, pts=6.2e+04]
Train:  19%|█▉        | 5630/30000 [03:59<19:38, 20.69it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5640/30000 [03:59<18:50, 21.55it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5640/30000 [03:59<18:50, 21.55it/s, loss=1.5e-03, pts=6.2e+04]
Train:  19%|█▉        | 5650/30000 [03:59<18:20, 22.13it/s, loss=1.5e-03, pts=6.2e+04]
Train:  19%|█▉        | 5650/30000 [03:59<18:20, 22.13it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▉        | 5660/30000 [03:59<18:27, 21.97it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▉        | 5660/30000 [04:00<18:27, 21.97it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5670/30000 [04:00<18:26, 21.99it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5670/30000 [04:00<18:26, 21.99it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5680/30000 [04:00<18:36, 21.77it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5680/30000 [04:01<18:36, 21.77it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5690/30000 [04:01<18:27, 21.94it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5690/30000 [04:02<18:27, 21.94it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5700/30000 [04:02<23:05, 17.54it/s, loss=1.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5700/30000 [04:02<23:05, 17.54it/s, loss=2.5e-03, pts=6.2e+04]
Train:  19%|█▉        | 5710/30000 [04:02<22:29, 18.00it/s, loss=2.5e-03, pts=6.2e+04]
Train:  19%|█▉        | 5710/30000 [04:03<22:29, 18.00it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5720/30000 [04:03<20:25, 19.81it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5720/30000 [04:03<20:25, 19.81it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5730/30000 [04:03<19:07, 21.15it/s, loss=1.6e-03, pts=6.2e+04]
Train:  19%|█▉        | 5730/30000 [04:03<19:07, 21.15it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5740/30000 [04:03<18:11, 22.22it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5740/30000 [04:04<18:11, 22.22it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5750/30000 [04:04<17:37, 22.93it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5750/30000 [04:04<17:37, 22.93it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5760/30000 [04:04<17:19, 23.33it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5760/30000 [04:05<17:19, 23.33it/s, loss=1.7e-03, pts=6.2e+04]
Train:  19%|█▉        | 5770/30000 [04:05<16:56, 23.83it/s, loss=1.7e-03, pts=6.2e+04]
Train:  19%|█▉        | 5770/30000 [04:05<16:56, 23.83it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5780/30000 [04:05<16:43, 24.13it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5780/30000 [04:05<16:43, 24.13it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5790/30000 [04:05<16:26, 24.55it/s, loss=1.3e-03, pts=6.2e+04]
Train:  19%|█▉        | 5790/30000 [04:06<16:26, 24.55it/s, loss=1.2e-03, pts=6.2e+04]
Train:  19%|█▉        | 5800/30000 [04:06<21:10, 19.05it/s, loss=1.2e-03, pts=6.2e+04]
Train:  19%|█▉        | 5800/30000 [04:07<21:10, 19.05it/s, loss=2.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5810/30000 [04:07<21:58, 18.34it/s, loss=2.4e-03, pts=6.2e+04]
Train:  19%|█▉        | 5810/30000 [04:07<21:58, 18.34it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▉        | 5820/30000 [04:07<20:34, 19.58it/s, loss=1.9e-03, pts=6.2e+04]
Train:  19%|█▉        | 5820/30000 [04:08<20:34, 19.58it/s, loss=2.0e-03, pts=6.2e+04]
Train:  19%|█▉        | 5830/30000 [04:08<20:38, 19.51it/s, loss=2.0e-03, pts=6.2e+04]
Train:  19%|█▉        | 5830/30000 [04:08<20:38, 19.51it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5840/30000 [04:08<19:43, 20.41it/s, loss=1.8e-03, pts=6.2e+04]
Train:  19%|█▉        | 5840/30000 [04:09<19:43, 20.41it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|█▉        | 5850/30000 [04:09<19:22, 20.77it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|█▉        | 5850/30000 [04:09<19:22, 20.77it/s, loss=1.8e-03, pts=6.2e+04]
Train:  20%|█▉        | 5860/30000 [04:09<19:26, 20.69it/s, loss=1.8e-03, pts=6.2e+04]
Train:  20%|█▉        | 5860/30000 [04:10<19:26, 20.69it/s, loss=2.1e-03, pts=6.2e+04]
Train:  20%|█▉        | 5870/30000 [04:10<19:20, 20.79it/s, loss=2.1e-03, pts=6.2e+04]
Train:  20%|█▉        | 5870/30000 [04:10<19:20, 20.79it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5880/30000 [04:10<19:19, 20.81it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5880/30000 [04:10<19:19, 20.81it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5890/30000 [04:10<18:40, 21.52it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5890/30000 [04:11<18:40, 21.52it/s, loss=1.2e-03, pts=6.2e+04]
Train:  20%|█▉        | 5900/30000 [04:11<22:29, 17.85it/s, loss=1.2e-03, pts=6.2e+04]
Train:  20%|█▉        | 5900/30000 [04:12<22:29, 17.85it/s, loss=3.1e-03, pts=6.2e+04]
Train:  20%|█▉        | 5910/30000 [04:12<21:35, 18.59it/s, loss=3.1e-03, pts=6.2e+04]
Train:  20%|█▉        | 5910/30000 [04:12<21:35, 18.59it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|█▉        | 5920/30000 [04:12<19:49, 20.24it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|█▉        | 5920/30000 [04:12<19:49, 20.24it/s, loss=1.7e-03, pts=6.2e+04]
Train:  20%|█▉        | 5930/30000 [04:12<18:43, 21.43it/s, loss=1.7e-03, pts=6.2e+04]
Train:  20%|█▉        | 5930/30000 [04:13<18:43, 21.43it/s, loss=2.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5940/30000 [04:13<17:57, 22.32it/s, loss=2.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5940/30000 [04:13<17:57, 22.32it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|█▉        | 5950/30000 [04:13<17:22, 23.06it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|█▉        | 5950/30000 [04:14<17:22, 23.06it/s, loss=1.8e-03, pts=6.2e+04]
Train:  20%|█▉        | 5960/30000 [04:14<16:44, 23.93it/s, loss=1.8e-03, pts=6.2e+04]
Train:  20%|█▉        | 5960/30000 [04:14<16:44, 23.93it/s, loss=1.6e-03, pts=6.2e+04]
Train:  20%|█▉        | 5970/30000 [04:14<16:17, 24.58it/s, loss=1.6e-03, pts=6.2e+04]
Train:  20%|█▉        | 5970/30000 [04:14<16:17, 24.58it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5980/30000 [04:14<16:16, 24.59it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|█▉        | 5980/30000 [04:15<16:16, 24.59it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|█▉        | 5990/30000 [04:15<16:18, 24.55it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|█▉        | 5990/30000 [04:16<16:18, 24.55it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|██        | 6000/30000 [04:16<21:13, 18.84it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|██        | 6000/30000 [04:16<21:13, 18.84it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|██        | 6010/30000 [04:16<21:34, 18.53it/s, loss=2.0e-03, pts=6.2e+04]
Train:  20%|██        | 6010/30000 [04:17<21:34, 18.53it/s, loss=2.3e-03, pts=6.2e+04]
Train:  20%|██        | 6020/30000 [04:17<20:33, 19.43it/s, loss=2.3e-03, pts=6.2e+04]
Train:  20%|██        | 6020/30000 [04:17<20:33, 19.43it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|██        | 6030/30000 [04:17<19:27, 20.53it/s, loss=1.4e-03, pts=6.2e+04]
Train:  20%|██        | 6030/30000 [04:18<19:27, 20.53it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|██        | 6040/30000 [04:18<18:36, 21.46it/s, loss=1.3e-03, pts=6.2e+04]
Train:  20%|██        | 6040/30000 [04:18<18:36, 21.46it/s, loss=1.9e-03, pts=6.2e+04]
