===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:  17%|█▋        | 5180/30000 [02:14<10:39, 38.82it/s, loss=5.4e-02, pts=5.0e+04]
Train:  17%|█▋        | 5180/30000 [02:14<10:39, 38.82it/s, loss=5.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5190/30000 [02:14<10:37, 38.91it/s, loss=5.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5190/30000 [02:15<10:37, 38.91it/s, loss=5.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5200/30000 [02:15<10:44, 38.49it/s, loss=5.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5200/30000 [02:15<10:44, 38.49it/s, loss=5.2e-02, pts=5.0e+04]
Train:  17%|█▋        | 5210/30000 [02:15<10:31, 39.24it/s, loss=5.2e-02, pts=5.0e+04]
Train:  17%|█▋        | 5210/30000 [02:15<10:31, 39.24it/s, loss=5.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5220/30000 [02:15<10:37, 38.89it/s, loss=5.6e-02, pts=5.0e+04]
Train:  17%|█▋        | 5220/30000 [02:15<10:37, 38.89it/s, loss=7.4e-02, pts=5.0e+04]
Train:  17%|█▋        | 5230/30000 [02:15<10:35, 38.97it/s, loss=7.4e-02, pts=5.0e+04]
Train:  17%|█▋        | 5230/30000 [02:16<10:35, 38.97it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5240/30000 [02:16<10:36, 38.92it/s, loss=6.1e-02, pts=5.0e+04]
Train:  17%|█▋        | 5240/30000 [02:16<10:36, 38.92it/s, loss=6.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5250/30000 [02:16<10:34, 38.99it/s, loss=6.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5250/30000 [02:16<10:34, 38.99it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5260/30000 [02:16<10:30, 39.24it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5260/30000 [02:16<10:30, 39.24it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5270/30000 [02:16<10:42, 38.52it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5270/30000 [02:17<10:42, 38.52it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5280/30000 [02:17<10:37, 38.75it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5280/30000 [02:17<10:37, 38.75it/s, loss=5.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5290/30000 [02:17<10:33, 38.98it/s, loss=5.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5290/30000 [02:17<10:33, 38.98it/s, loss=5.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5300/30000 [02:17<10:42, 38.43it/s, loss=5.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5300/30000 [02:17<10:42, 38.43it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5310/30000 [02:17<10:43, 38.38it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5310/30000 [02:18<10:43, 38.38it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5320/30000 [02:18<10:43, 38.38it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5320/30000 [02:18<10:43, 38.38it/s, loss=5.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5330/30000 [02:18<10:38, 38.64it/s, loss=5.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5330/30000 [02:18<10:38, 38.64it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5340/30000 [02:18<10:36, 38.73it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5340/30000 [02:19<10:36, 38.73it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5350/30000 [02:19<10:54, 37.68it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5350/30000 [02:19<10:54, 37.68it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5360/30000 [02:19<11:02, 37.21it/s, loss=6.4e-02, pts=5.0e+04]
Train:  18%|█▊        | 5360/30000 [02:19<11:02, 37.21it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5370/30000 [02:19<11:07, 36.89it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5370/30000 [02:19<11:07, 36.89it/s, loss=5.8e-02, pts=5.0e+04]
Train:  18%|█▊        | 5380/30000 [02:19<11:11, 36.65it/s, loss=5.8e-02, pts=5.0e+04]
Train:  18%|█▊        | 5380/30000 [02:20<11:11, 36.65it/s, loss=6.8e-02, pts=5.0e+04]
Train:  18%|█▊        | 5390/30000 [02:20<11:11, 36.68it/s, loss=6.8e-02, pts=5.0e+04]
Train:  18%|█▊        | 5390/30000 [02:20<11:11, 36.68it/s, loss=6.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5400/30000 [02:20<11:20, 36.17it/s, loss=6.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5400/30000 [02:20<11:20, 36.17it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5410/30000 [02:20<11:10, 36.67it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5410/30000 [02:20<11:10, 36.67it/s, loss=7.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5420/30000 [02:20<10:59, 37.28it/s, loss=7.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5420/30000 [02:21<10:59, 37.28it/s, loss=6.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5430/30000 [02:21<10:48, 37.91it/s, loss=6.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5430/30000 [02:21<10:48, 37.91it/s, loss=7.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5440/30000 [02:21<11:07, 36.80it/s, loss=7.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5440/30000 [02:21<11:07, 36.80it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5450/30000 [02:21<11:30, 35.57it/s, loss=6.0e-02, pts=5.0e+04]
Train:  18%|█▊        | 5450/30000 [02:22<11:30, 35.57it/s, loss=6.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5460/30000 [02:22<11:52, 34.44it/s, loss=6.6e-02, pts=5.0e+04]
Train:  18%|█▊        | 5460/30000 [02:22<11:52, 34.44it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5470/30000 [02:22<12:08, 33.68it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5470/30000 [02:22<12:08, 33.68it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5480/30000 [02:22<11:54, 34.30it/s, loss=6.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5480/30000 [02:22<11:54, 34.30it/s, loss=5.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5490/30000 [02:22<11:27, 35.63it/s, loss=5.5e-02, pts=5.0e+04]
Train:  18%|█▊        | 5490/30000 [02:23<11:27, 35.63it/s, loss=6.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5500/30000 [02:23<11:50, 34.48it/s, loss=6.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5500/30000 [02:23<11:50, 34.48it/s, loss=5.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5510/30000 [02:23<12:17, 33.21it/s, loss=5.7e-02, pts=5.0e+04]
Train:  18%|█▊        | 5510/30000 [02:23<12:17, 33.21it/s, loss=7.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5520/30000 [02:23<12:29, 32.65it/s, loss=7.1e-02, pts=5.0e+04]
Train:  18%|█▊        | 5520/30000 [02:24<12:29, 32.65it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5530/30000 [02:24<12:25, 32.81it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5530/30000 [02:24<12:25, 32.81it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5540/30000 [02:24<12:32, 32.52it/s, loss=6.9e-02, pts=5.0e+04]
Train:  18%|█▊        | 5540/30000 [02:24<12:32, 32.52it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5550/30000 [02:24<12:30, 32.56it/s, loss=7.3e-02, pts=5.0e+04]
Train:  18%|█▊        | 5550/30000 [02:25<12:30, 32.56it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5560/30000 [02:25<12:22, 32.90it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5560/30000 [02:25<12:22, 32.90it/s, loss=6.0e-02, pts=5.0e+04]
Train:  19%|█▊        | 5570/30000 [02:25<12:02, 33.81it/s, loss=6.0e-02, pts=5.0e+04]
Train:  19%|█▊        | 5570/30000 [02:25<12:02, 33.81it/s, loss=6.0e-02, pts=5.0e+04]
Train:  19%|█▊        | 5580/30000 [02:25<12:04, 33.71it/s, loss=6.0e-02, pts=5.0e+04]
Train:  19%|█▊        | 5580/30000 [02:25<12:04, 33.71it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5590/30000 [02:25<11:45, 34.62it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5590/30000 [02:26<11:45, 34.62it/s, loss=7.4e-02, pts=5.0e+04]
Train:  19%|█▊        | 5600/30000 [02:26<11:36, 35.04it/s, loss=7.4e-02, pts=5.0e+04]
Train:  19%|█▊        | 5600/30000 [02:26<11:36, 35.04it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5610/30000 [02:26<11:21, 35.80it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▊        | 5610/30000 [02:26<11:21, 35.80it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▊        | 5620/30000 [02:26<11:09, 36.39it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▊        | 5620/30000 [02:27<11:09, 36.39it/s, loss=5.8e-02, pts=5.0e+04]
Train:  19%|█▉        | 5630/30000 [02:27<10:59, 36.96it/s, loss=5.8e-02, pts=5.0e+04]
Train:  19%|█▉        | 5630/30000 [02:27<10:59, 36.96it/s, loss=6.5e-02, pts=5.0e+04]
Train:  19%|█▉        | 5640/30000 [02:27<11:15, 36.05it/s, loss=6.5e-02, pts=5.0e+04]
Train:  19%|█▉        | 5640/30000 [02:27<11:15, 36.05it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5650/30000 [02:27<11:03, 36.70it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5650/30000 [02:27<11:03, 36.70it/s, loss=7.0e-02, pts=5.0e+04]
Train:  19%|█▉        | 5660/30000 [02:27<11:13, 36.16it/s, loss=7.0e-02, pts=5.0e+04]
Train:  19%|█▉        | 5660/30000 [02:28<11:13, 36.16it/s, loss=6.2e-02, pts=5.0e+04]
Train:  19%|█▉        | 5670/30000 [02:28<10:58, 36.94it/s, loss=6.2e-02, pts=5.0e+04]
Train:  19%|█▉        | 5670/30000 [02:28<10:58, 36.94it/s, loss=6.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5680/30000 [02:28<10:49, 37.43it/s, loss=6.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5680/30000 [02:28<10:49, 37.43it/s, loss=7.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5690/30000 [02:28<10:40, 37.96it/s, loss=7.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5690/30000 [02:28<10:40, 37.96it/s, loss=6.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5700/30000 [02:28<10:42, 37.82it/s, loss=6.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5700/30000 [02:29<10:42, 37.82it/s, loss=5.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5710/30000 [02:29<10:27, 38.72it/s, loss=5.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5710/30000 [02:29<10:27, 38.72it/s, loss=7.0e-02, pts=5.0e+04]
Train:  19%|█▉        | 5720/30000 [02:29<10:23, 38.97it/s, loss=7.0e-02, pts=5.0e+04]
Train:  19%|█▉        | 5720/30000 [02:29<10:23, 38.97it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5730/30000 [02:29<10:20, 39.09it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5730/30000 [02:29<10:20, 39.09it/s, loss=4.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5740/30000 [02:29<10:17, 39.27it/s, loss=4.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5740/30000 [02:30<10:17, 39.27it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5750/30000 [02:30<10:24, 38.86it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5750/30000 [02:30<10:24, 38.86it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5760/30000 [02:30<10:21, 39.01it/s, loss=5.9e-02, pts=5.0e+04]
Train:  19%|█▉        | 5760/30000 [02:30<10:21, 39.01it/s, loss=5.8e-02, pts=5.0e+04]
Train:  19%|█▉        | 5770/30000 [02:30<10:21, 38.99it/s, loss=5.8e-02, pts=5.0e+04]
Train:  19%|█▉        | 5770/30000 [02:30<10:21, 38.99it/s, loss=5.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5780/30000 [02:30<10:17, 39.24it/s, loss=5.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5780/30000 [02:31<10:17, 39.24it/s, loss=5.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5790/30000 [02:31<10:16, 39.29it/s, loss=5.6e-02, pts=5.0e+04]
Train:  19%|█▉        | 5790/30000 [02:31<10:16, 39.29it/s, loss=4.3e-02, pts=5.0e+04]
Train:  19%|█▉        | 5800/30000 [02:31<10:24, 38.76it/s, loss=4.3e-02, pts=5.0e+04]
Train:  19%|█▉        | 5800/30000 [02:31<10:24, 38.76it/s, loss=6.7e-02, pts=5.0e+04]
Train:  19%|█▉        | 5810/30000 [02:31<10:15, 39.28it/s, loss=6.7e-02, pts=5.0e+04]
Train:  19%|█▉        | 5810/30000 [02:31<10:15, 39.28it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5820/30000 [02:31<10:15, 39.28it/s, loss=7.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5820/30000 [02:32<10:15, 39.28it/s, loss=6.2e-02, pts=5.0e+04]
Train:  19%|█▉        | 5830/30000 [02:32<10:14, 39.34it/s, loss=6.2e-02, pts=5.0e+04]
Train:  19%|█▉        | 5830/30000 [02:32<10:14, 39.34it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5840/30000 [02:32<10:12, 39.42it/s, loss=6.1e-02, pts=5.0e+04]
Train:  19%|█▉        | 5840/30000 [02:32<10:12, 39.42it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|█▉        | 5850/30000 [02:32<10:15, 39.25it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|█▉        | 5850/30000 [02:33<10:15, 39.25it/s, loss=5.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5860/30000 [02:33<10:15, 39.24it/s, loss=5.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5860/30000 [02:33<10:15, 39.24it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|█▉        | 5870/30000 [02:33<10:13, 39.32it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|█▉        | 5870/30000 [02:33<10:13, 39.32it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5880/30000 [02:33<10:13, 39.32it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5880/30000 [02:33<10:13, 39.32it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5890/30000 [02:33<10:12, 39.39it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5890/30000 [02:34<10:12, 39.39it/s, loss=4.7e-02, pts=5.0e+04]
Train:  20%|█▉        | 5900/30000 [02:34<10:21, 38.77it/s, loss=4.7e-02, pts=5.0e+04]
Train:  20%|█▉        | 5900/30000 [02:34<10:21, 38.77it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5910/30000 [02:34<10:12, 39.30it/s, loss=6.2e-02, pts=5.0e+04]
Train:  20%|█▉        | 5910/30000 [02:34<10:12, 39.30it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|█▉        | 5920/30000 [02:34<10:11, 39.39it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|█▉        | 5920/30000 [02:34<10:11, 39.39it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5930/30000 [02:34<10:09, 39.49it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5930/30000 [02:35<10:09, 39.49it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|█▉        | 5940/30000 [02:35<10:09, 39.46it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|█▉        | 5940/30000 [02:35<10:09, 39.46it/s, loss=5.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5950/30000 [02:35<10:09, 39.45it/s, loss=5.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5950/30000 [02:35<10:09, 39.45it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5960/30000 [02:35<10:08, 39.51it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5960/30000 [02:35<10:08, 39.51it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5970/30000 [02:35<10:12, 39.24it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|█▉        | 5970/30000 [02:36<10:12, 39.24it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5980/30000 [02:36<10:14, 39.08it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|█▉        | 5980/30000 [02:36<10:14, 39.08it/s, loss=6.7e-02, pts=5.0e+04]
Train:  20%|█▉        | 5990/30000 [02:36<10:13, 39.11it/s, loss=6.7e-02, pts=5.0e+04]
Train:  20%|█▉        | 5990/30000 [02:36<10:13, 39.11it/s, loss=6.1e-02, pts=5.0e+04]
Train:  20%|██        | 6000/30000 [02:36<10:23, 38.46it/s, loss=6.1e-02, pts=5.0e+04]
Train:  20%|██        | 6000/30000 [02:36<10:23, 38.46it/s, loss=6.9e-02, pts=5.0e+04]
Train:  20%|██        | 6010/30000 [02:36<10:18, 38.79it/s, loss=6.9e-02, pts=5.0e+04]
Train:  20%|██        | 6010/30000 [02:37<10:18, 38.79it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6020/30000 [02:37<10:19, 38.68it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6020/30000 [02:37<10:19, 38.68it/s, loss=6.6e-02, pts=5.0e+04]
Train:  20%|██        | 6030/30000 [02:37<10:17, 38.79it/s, loss=6.6e-02, pts=5.0e+04]
Train:  20%|██        | 6030/30000 [02:37<10:17, 38.79it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|██        | 6040/30000 [02:37<10:15, 38.94it/s, loss=6.3e-02, pts=5.0e+04]
Train:  20%|██        | 6040/30000 [02:37<10:15, 38.94it/s, loss=7.2e-02, pts=5.0e+04]
Train:  20%|██        | 6050/30000 [02:37<10:15, 38.92it/s, loss=7.2e-02, pts=5.0e+04]
Train:  20%|██        | 6050/30000 [02:38<10:15, 38.92it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|██        | 6060/30000 [02:38<10:15, 38.92it/s, loss=6.0e-02, pts=5.0e+04]
Train:  20%|██        | 6060/30000 [02:38<10:15, 38.92it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|██        | 6070/30000 [02:38<10:18, 38.71it/s, loss=6.4e-02, pts=5.0e+04]
Train:  20%|██        | 6070/30000 [02:38<10:18, 38.71it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6080/30000 [02:38<10:17, 38.73it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6080/30000 [02:38<10:17, 38.73it/s, loss=6.6e-02, pts=5.0e+04]
Train:  20%|██        | 6090/30000 [02:38<10:17, 38.73it/s, loss=6.6e-02, pts=5.0e+04]
Train:  20%|██        | 6090/30000 [02:39<10:17, 38.73it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|██        | 6100/30000 [02:39<10:25, 38.20it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|██        | 6100/30000 [02:39<10:25, 38.20it/s, loss=5.9e-02, pts=5.0e+04]
Train:  20%|██        | 6110/30000 [02:39<10:13, 38.93it/s, loss=5.9e-02, pts=5.0e+04]
Train:  20%|██        | 6110/30000 [02:39<10:13, 38.93it/s, loss=7.2e-02, pts=5.0e+04]
Train:  20%|██        | 6120/30000 [02:39<10:12, 38.98it/s, loss=7.2e-02, pts=5.0e+04]
Train:  20%|██        | 6120/30000 [02:39<10:12, 38.98it/s, loss=5.2e-02, pts=5.0e+04]
Train:  20%|██        | 6130/30000 [02:39<10:10, 39.10it/s, loss=5.2e-02, pts=5.0e+04]
Train:  20%|██        | 6130/30000 [02:40<10:10, 39.10it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6140/30000 [02:40<10:10, 39.11it/s, loss=6.5e-02, pts=5.0e+04]
Train:  20%|██        | 6140/30000 [02:40<10:10, 39.11it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|██        | 6150/30000 [02:40<10:12, 38.95it/s, loss=6.8e-02, pts=5.0e+04]
Train:  20%|██        | 6150/30000 [02:40<10:12, 38.95it/s, loss=5.8e-02, pts=5.0e+04]
Train:  21%|██        | 6160/30000 [02:40<10:16, 38.67it/s, loss=5.8e-02, pts=5.0e+04]
Train:  21%|██        | 6160/30000 [02:40<10:16, 38.67it/s, loss=6.0e-02, pts=5.0e+04]
Train:  21%|██        | 6170/30000 [02:40<10:18, 38.53it/s, loss=6.0e-02, pts=5.0e+04]
Train:  21%|██        | 6170/30000 [02:41<10:18, 38.53it/s, loss=7.2e-02, pts=5.0e+04]
Train:  21%|██        | 6180/30000 [02:41<10:21, 38.33it/s, loss=7.2e-02, pts=5.0e+04]
Train:  21%|██        | 6180/30000 [02:41<10:21, 38.33it/s, loss=5.2e-02, pts=5.0e+04]
Train:  21%|██        | 6190/30000 [02:41<10:18, 38.51it/s, loss=5.2e-02, pts=5.0e+04]
Train:  21%|██        | 6190/30000 [02:41<10:18, 38.51it/s, loss=6.2e-02, pts=5.0e+04]
Train:  21%|██        | 6200/30000 [02:41<10:31, 37.69it/s, loss=6.2e-02, pts=5.0e+04]
Train:  21%|██        | 6200/30000 [02:42<10:31, 37.69it/s, loss=5.8e-02, pts=5.0e+04]
Train:  21%|██        | 6210/30000 [02:42<10:46, 36.80it/s, loss=5.8e-02, pts=5.0e+04]
Train:  21%|██        | 6210/30000 [02:42<10:46, 36.80it/s, loss=6.6e-02, pts=5.0e+04]
Train:  21%|██        | 6220/30000 [02:42<11:19, 35.02it/s, loss=6.6e-02, pts=5.0e+04]
Train:  21%|██        | 6220/30000 [02:42<11:19, 35.02it/s, loss=6.1e-02, pts=5.0e+04]
