==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  35%|███▌      | 10630/30000 [05:45<13:18, 24.27it/s, loss=2.0e-03, pts=6.8e+04]
Train:  35%|███▌      | 10630/30000 [05:46<13:18, 24.27it/s, loss=1.2e-03, pts=6.8e+04]
Train:  35%|███▌      | 10640/30000 [05:46<12:38, 25.51it/s, loss=1.2e-03, pts=6.8e+04]
Train:  35%|███▌      | 10640/30000 [05:46<12:38, 25.51it/s, loss=9.2e-04, pts=6.8e+04]
Train:  36%|███▌      | 10650/30000 [05:46<11:41, 27.60it/s, loss=9.2e-04, pts=6.8e+04]
Train:  36%|███▌      | 10650/30000 [05:46<11:41, 27.60it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10660/30000 [05:46<11:29, 28.04it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10660/30000 [05:47<11:29, 28.04it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10670/30000 [05:47<11:21, 28.38it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10670/30000 [05:47<11:21, 28.38it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▌      | 10680/30000 [05:47<11:11, 28.76it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▌      | 10680/30000 [05:47<11:11, 28.76it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10690/30000 [05:47<11:05, 29.02it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10690/30000 [05:48<11:05, 29.02it/s, loss=9.1e-04, pts=6.8e+04]
Train:  36%|███▌      | 10700/30000 [05:48<14:09, 22.71it/s, loss=9.1e-04, pts=6.8e+04]
Train:  36%|███▌      | 10700/30000 [05:48<14:09, 22.71it/s, loss=2.0e-03, pts=6.8e+04]
Train:  36%|███▌      | 10710/30000 [05:48<14:27, 22.23it/s, loss=2.0e-03, pts=6.8e+04]
Train:  36%|███▌      | 10710/30000 [05:49<14:27, 22.23it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10720/30000 [05:49<13:14, 24.28it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10720/30000 [05:49<13:14, 24.28it/s, loss=1.6e-03, pts=6.8e+04]
Train:  36%|███▌      | 10730/30000 [05:49<12:51, 24.98it/s, loss=1.6e-03, pts=6.8e+04]
Train:  36%|███▌      | 10730/30000 [05:49<12:51, 24.98it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10740/30000 [05:49<12:09, 26.39it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10740/30000 [05:50<12:09, 26.39it/s, loss=8.2e-04, pts=6.8e+04]
Train:  36%|███▌      | 10750/30000 [05:50<11:54, 26.95it/s, loss=8.2e-04, pts=6.8e+04]
Train:  36%|███▌      | 10750/30000 [05:50<11:54, 26.95it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▌      | 10760/30000 [05:50<11:48, 27.16it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▌      | 10760/30000 [05:50<11:48, 27.16it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10770/30000 [05:50<11:41, 27.41it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10770/30000 [05:51<11:41, 27.41it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10780/30000 [05:51<11:23, 28.12it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10780/30000 [05:51<11:23, 28.12it/s, loss=1.5e-03, pts=6.8e+04]
Train:  36%|███▌      | 10790/30000 [05:51<11:17, 28.34it/s, loss=1.5e-03, pts=6.8e+04]
Train:  36%|███▌      | 10790/30000 [05:52<11:17, 28.34it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10800/30000 [05:52<14:48, 21.61it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▌      | 10800/30000 [05:52<14:48, 21.61it/s, loss=1.6e-03, pts=6.8e+04]
Train:  36%|███▌      | 10810/30000 [05:52<14:56, 21.41it/s, loss=1.6e-03, pts=6.8e+04]
Train:  36%|███▌      | 10810/30000 [05:53<14:56, 21.41it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10820/30000 [05:53<13:44, 23.27it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10820/30000 [05:53<13:44, 23.27it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10830/30000 [05:53<12:54, 24.74it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10830/30000 [05:53<12:54, 24.74it/s, loss=1.7e-03, pts=6.8e+04]
Train:  36%|███▌      | 10840/30000 [05:53<12:21, 25.85it/s, loss=1.7e-03, pts=6.8e+04]
Train:  36%|███▌      | 10840/30000 [05:54<12:21, 25.85it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10850/30000 [05:54<11:56, 26.71it/s, loss=1.3e-03, pts=6.8e+04]
Train:  36%|███▌      | 10850/30000 [05:54<11:56, 26.71it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10860/30000 [05:54<11:54, 26.78it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▌      | 10860/30000 [05:54<11:54, 26.78it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10870/30000 [05:54<11:31, 27.68it/s, loss=9.7e-04, pts=6.8e+04]
Train:  36%|███▌      | 10870/30000 [05:55<11:31, 27.68it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▋      | 10880/30000 [05:55<11:22, 28.03it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▋      | 10880/30000 [05:55<11:22, 28.03it/s, loss=7.7e-04, pts=6.8e+04]
Train:  36%|███▋      | 10890/30000 [05:55<10:54, 29.19it/s, loss=7.7e-04, pts=6.8e+04]
Train:  36%|███▋      | 10890/30000 [05:56<10:54, 29.19it/s, loss=7.5e-04, pts=6.8e+04]
Train:  36%|███▋      | 10900/30000 [05:56<13:59, 22.77it/s, loss=7.5e-04, pts=6.8e+04]
Train:  36%|███▋      | 10900/30000 [05:56<13:59, 22.77it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▋      | 10910/30000 [05:56<14:24, 22.08it/s, loss=1.1e-03, pts=6.8e+04]
Train:  36%|███▋      | 10910/30000 [05:57<14:24, 22.08it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▋      | 10920/30000 [05:57<13:28, 23.59it/s, loss=1.4e-03, pts=6.8e+04]
Train:  36%|███▋      | 10920/30000 [05:57<13:28, 23.59it/s, loss=9.0e-04, pts=6.8e+04]
Train:  36%|███▋      | 10930/30000 [05:57<12:40, 25.09it/s, loss=9.0e-04, pts=6.8e+04]
Train:  36%|███▋      | 10930/30000 [05:57<12:40, 25.09it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▋      | 10940/30000 [05:57<11:58, 26.52it/s, loss=1.2e-03, pts=6.8e+04]
Train:  36%|███▋      | 10940/30000 [05:58<11:58, 26.52it/s, loss=7.2e-04, pts=6.8e+04]
Train:  36%|███▋      | 10950/30000 [05:58<11:21, 27.97it/s, loss=7.2e-04, pts=6.8e+04]
Train:  36%|███▋      | 10950/30000 [05:58<11:21, 27.97it/s, loss=1.6e-03, pts=6.8e+04]
Train:  37%|███▋      | 10960/30000 [05:58<11:14, 28.23it/s, loss=1.6e-03, pts=6.8e+04]
Train:  37%|███▋      | 10960/30000 [05:58<11:14, 28.23it/s, loss=1.6e-03, pts=6.8e+04]
Train:  37%|███▋      | 10970/30000 [05:58<10:59, 28.84it/s, loss=1.6e-03, pts=6.8e+04]
Train:  37%|███▋      | 10970/30000 [05:59<10:59, 28.84it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 10980/30000 [05:59<11:04, 28.62it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 10980/30000 [05:59<11:04, 28.62it/s, loss=7.4e-04, pts=6.8e+04]
Train:  37%|███▋      | 10990/30000 [05:59<10:48, 29.33it/s, loss=7.4e-04, pts=6.8e+04]
Train:  37%|███▋      | 10990/30000 [06:00<10:48, 29.33it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11000/30000 [06:00<13:54, 22.77it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11000/30000 [06:00<13:54, 22.77it/s, loss=1.1e-03, pts=6.8e+04]
Train:  37%|███▋      | 11010/30000 [06:00<14:24, 21.95it/s, loss=1.1e-03, pts=6.8e+04]
Train:  37%|███▋      | 11010/30000 [06:00<14:24, 21.95it/s, loss=9.2e-04, pts=6.8e+04]
Train:  37%|███▋      | 11020/30000 [06:00<13:23, 23.63it/s, loss=9.2e-04, pts=6.8e+04]
Train:  37%|███▋      | 11020/30000 [06:01<13:23, 23.63it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11030/30000 [06:01<12:39, 24.97it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11030/30000 [06:01<12:39, 24.97it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11040/30000 [06:01<12:04, 26.18it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11040/30000 [06:01<12:04, 26.18it/s, loss=7.6e-04, pts=6.8e+04]
Train:  37%|███▋      | 11050/30000 [06:01<11:31, 27.40it/s, loss=7.6e-04, pts=6.8e+04]
Train:  37%|███▋      | 11050/30000 [06:02<11:31, 27.40it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11060/30000 [06:02<11:28, 27.49it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11060/30000 [06:02<11:28, 27.49it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11070/30000 [06:02<11:06, 28.42it/s, loss=7.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11070/30000 [06:02<11:06, 28.42it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11080/30000 [06:02<11:00, 28.63it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11080/30000 [06:03<11:00, 28.63it/s, loss=1.4e-03, pts=6.8e+04]
Train:  37%|███▋      | 11090/30000 [06:03<11:06, 28.39it/s, loss=1.4e-03, pts=6.8e+04]
Train:  37%|███▋      | 11090/30000 [06:04<11:06, 28.39it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11100/30000 [06:04<15:08, 20.81it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11100/30000 [06:04<15:08, 20.81it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11110/30000 [06:04<15:08, 20.78it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11110/30000 [06:04<15:08, 20.78it/s, loss=9.0e-04, pts=6.8e+04]
Train:  37%|███▋      | 11120/30000 [06:04<13:47, 22.82it/s, loss=9.0e-04, pts=6.8e+04]
Train:  37%|███▋      | 11120/30000 [06:05<13:47, 22.82it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11130/30000 [06:05<12:46, 24.63it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11130/30000 [06:05<12:46, 24.63it/s, loss=9.7e-04, pts=6.8e+04]
Train:  37%|███▋      | 11140/30000 [06:05<12:17, 25.58it/s, loss=9.7e-04, pts=6.8e+04]
Train:  37%|███▋      | 11140/30000 [06:05<12:17, 25.58it/s, loss=1.8e-03, pts=6.8e+04]
Train:  37%|███▋      | 11150/30000 [06:05<11:48, 26.62it/s, loss=1.8e-03, pts=6.8e+04]
Train:  37%|███▋      | 11150/30000 [06:06<11:48, 26.62it/s, loss=1.5e-03, pts=6.8e+04]
Train:  37%|███▋      | 11160/30000 [06:06<11:29, 27.31it/s, loss=1.5e-03, pts=6.8e+04]
Train:  37%|███▋      | 11160/30000 [06:06<11:29, 27.31it/s, loss=1.5e-03, pts=6.8e+04]
Train:  37%|███▋      | 11170/30000 [06:06<10:59, 28.55it/s, loss=1.5e-03, pts=6.8e+04]
Train:  37%|███▋      | 11170/30000 [06:06<10:59, 28.55it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11180/30000 [06:06<11:02, 28.41it/s, loss=1.3e-03, pts=6.8e+04]
Train:  37%|███▋      | 11180/30000 [06:07<11:02, 28.41it/s, loss=1.4e-03, pts=6.8e+04]
Train:  37%|███▋      | 11190/30000 [06:07<11:03, 28.33it/s, loss=1.4e-03, pts=6.8e+04]
Train:  37%|███▋      | 11190/30000 [06:07<11:03, 28.33it/s, loss=7.4e-04, pts=6.8e+04]
Train:  37%|███▋      | 11200/30000 [06:07<14:10, 22.11it/s, loss=7.4e-04, pts=6.8e+04]
Train:  37%|███▋      | 11200/30000 [06:08<14:10, 22.11it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11210/30000 [06:08<14:24, 21.74it/s, loss=1.2e-03, pts=6.8e+04]
Train:  37%|███▋      | 11210/30000 [06:08<14:24, 21.74it/s, loss=1.1e-03, pts=6.8e+04]
Train:  37%|███▋      | 11220/30000 [06:08<13:49, 22.64it/s, loss=1.1e-03, pts=6.8e+04]
Train:  37%|███▋      | 11220/30000 [06:09<13:49, 22.64it/s, loss=1.0e-03, pts=6.8e+04]
Train:  37%|███▋      | 11230/30000 [06:09<12:58, 24.10it/s, loss=1.0e-03, pts=6.8e+04]
Train:  37%|███▋      | 11230/30000 [06:09<12:58, 24.10it/s, loss=9.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11240/30000 [06:09<12:16, 25.48it/s, loss=9.5e-04, pts=6.8e+04]
Train:  37%|███▋      | 11240/30000 [06:09<12:16, 25.48it/s, loss=7.4e-04, pts=6.8e+04]
Train:  38%|███▊      | 11250/30000 [06:09<11:38, 26.85it/s, loss=7.4e-04, pts=6.8e+04]
Train:  38%|███▊      | 11250/30000 [06:10<11:38, 26.85it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11260/30000 [06:10<11:25, 27.32it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11260/30000 [06:10<11:25, 27.32it/s, loss=9.3e-04, pts=6.8e+04]
Train:  38%|███▊      | 11270/30000 [06:10<11:28, 27.22it/s, loss=9.3e-04, pts=6.8e+04]
Train:  38%|███▊      | 11270/30000 [06:10<11:28, 27.22it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11280/30000 [06:10<11:13, 27.80it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11280/30000 [06:11<11:13, 27.80it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11290/30000 [06:11<10:49, 28.81it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11290/30000 [06:11<10:49, 28.81it/s, loss=8.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11300/30000 [06:11<13:59, 22.27it/s, loss=8.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11300/30000 [06:12<13:59, 22.27it/s, loss=1.2e-03, pts=6.8e+04]
Train:  38%|███▊      | 11310/30000 [06:12<14:26, 21.56it/s, loss=1.2e-03, pts=6.8e+04]
Train:  38%|███▊      | 11310/30000 [06:12<14:26, 21.56it/s, loss=1.9e-03, pts=6.8e+04]
Train:  38%|███▊      | 11320/30000 [06:12<13:09, 23.66it/s, loss=1.9e-03, pts=6.8e+04]
Train:  38%|███▊      | 11320/30000 [06:13<13:09, 23.66it/s, loss=7.6e-04, pts=6.8e+04]
Train:  38%|███▊      | 11330/30000 [06:13<12:23, 25.12it/s, loss=7.6e-04, pts=6.8e+04]
Train:  38%|███▊      | 11330/30000 [06:13<12:23, 25.12it/s, loss=7.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11340/30000 [06:13<11:52, 26.20it/s, loss=7.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11340/30000 [06:13<11:52, 26.20it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11350/30000 [06:13<11:22, 27.34it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11350/30000 [06:14<11:22, 27.34it/s, loss=7.1e-04, pts=6.8e+04]
Train:  38%|███▊      | 11360/30000 [06:14<11:08, 27.89it/s, loss=7.1e-04, pts=6.8e+04]
Train:  38%|███▊      | 11360/30000 [06:14<11:08, 27.89it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11370/30000 [06:14<10:56, 28.40it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11370/30000 [06:14<10:56, 28.40it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11380/30000 [06:14<10:25, 29.75it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11380/30000 [06:15<10:25, 29.75it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11390/30000 [06:15<10:25, 29.77it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11390/30000 [06:15<10:25, 29.77it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11400/30000 [06:15<13:48, 22.45it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11400/30000 [06:16<13:48, 22.45it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11410/30000 [06:16<14:06, 21.96it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11410/30000 [06:16<14:06, 21.96it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11420/30000 [06:16<13:00, 23.81it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11420/30000 [06:16<13:00, 23.81it/s, loss=8.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11430/30000 [06:16<12:02, 25.70it/s, loss=8.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11430/30000 [06:17<12:02, 25.70it/s, loss=8.3e-04, pts=6.8e+04]
Train:  38%|███▊      | 11440/30000 [06:17<11:37, 26.60it/s, loss=8.3e-04, pts=6.8e+04]
Train:  38%|███▊      | 11440/30000 [06:17<11:37, 26.60it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11450/30000 [06:17<11:13, 27.53it/s, loss=1.0e-03, pts=6.8e+04]
Train:  38%|███▊      | 11450/30000 [06:17<11:13, 27.53it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11460/30000 [06:17<10:47, 28.63it/s, loss=1.1e-03, pts=6.8e+04]
Train:  38%|███▊      | 11460/30000 [06:18<10:47, 28.63it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11470/30000 [06:18<11:08, 27.72it/s, loss=1.4e-03, pts=6.8e+04]
Train:  38%|███▊      | 11470/30000 [06:18<11:08, 27.72it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11480/30000 [06:18<11:02, 27.94it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11480/30000 [06:18<11:02, 27.94it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11490/30000 [06:18<10:58, 28.09it/s, loss=7.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11490/30000 [06:19<10:58, 28.09it/s, loss=6.6e-04, pts=6.8e+04]
Train:  38%|███▊      | 11500/30000 [06:19<14:02, 21.96it/s, loss=6.6e-04, pts=6.8e+04]
Train:  38%|███▊      | 11500/30000 [06:20<14:02, 21.96it/s, loss=9.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11510/30000 [06:20<14:24, 21.39it/s, loss=9.2e-04, pts=6.8e+04]
Train:  38%|███▊      | 11510/30000 [06:20<14:24, 21.39it/s, loss=7.5e-04, pts=6.8e+04]
Train:  38%|███▊      | 11520/30000 [06:20<13:05, 23.52it/s, loss=7.5e-04, pts=6.8e+04]
Train:  38%|███▊      | 11520/30000 [06:20<13:05, 23.52it/s, loss=7.0e-04, pts=6.8e+04]
Train:  38%|███▊      | 11530/30000 [06:20<12:32, 24.56it/s, loss=7.0e-04, pts=6.8e+04]
Train:  38%|███▊      | 11530/30000 [06:21<12:32, 24.56it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11540/30000 [06:21<12:13, 25.17it/s, loss=1.5e-03, pts=6.8e+04]
Train:  38%|███▊      | 11540/30000 [06:21<12:13, 25.17it/s, loss=8.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11550/30000 [06:21<11:38, 26.42it/s, loss=8.7e-04, pts=6.8e+04]
Train:  38%|███▊      | 11550/30000 [06:21<11:38, 26.42it/s, loss=7.2e-04, pts=6.8e+04]
Train:  39%|███▊      | 11560/30000 [06:21<11:15, 27.30it/s, loss=7.2e-04, pts=6.8e+04]
Train:  39%|███▊      | 11560/30000 [06:22<11:15, 27.30it/s, loss=1.6e-03, pts=6.8e+04]
Train:  39%|███▊      | 11570/30000 [06:22<11:14, 27.34it/s, loss=1.6e-03, pts=6.8e+04]
Train:  39%|███▊      | 11570/30000 [06:22<11:14, 27.34it/s, loss=7.2e-04, pts=6.8e+04]
Train:  39%|███▊      | 11580/30000 [06:22<11:11, 27.45it/s, loss=7.2e-04, pts=6.8e+04]
Train:  39%|███▊      | 11580/30000 [06:22<11:11, 27.45it/s, loss=8.0e-04, pts=6.8e+04]
Train:  39%|███▊      | 11590/30000 [06:22<10:52, 28.21it/s, loss=8.0e-04, pts=6.8e+04]
Train:  39%|███▊      | 11590/30000 [06:23<10:52, 28.21it/s, loss=6.6e-04, pts=6.8e+04]
Train:  39%|███▊      | 11600/30000 [06:23<14:01, 21.85it/s, loss=6.6e-04, pts=6.8e+04]
Train:  39%|███▊      | 11600/30000 [06:24<14:01, 21.85it/s, loss=1.4e-03, pts=6.8e+04]
Train:  39%|███▊      | 11610/30000 [06:24<14:43, 20.82it/s, loss=1.4e-03, pts=6.8e+04]
Train:  39%|███▊      | 11610/30000 [06:24<14:43, 20.82it/s, loss=9.3e-04, pts=6.8e+04]
Train:  39%|███▊      | 11620/30000 [06:24<13:55, 22.00it/s, loss=9.3e-04, pts=6.8e+04]
Train:  39%|███▊      | 11620/30000 [06:24<13:55, 22.00it/s, loss=1.2e-03, pts=6.8e+04]
Train:  39%|███▉      | 11630/30000 [06:24<13:12, 23.17it/s, loss=1.2e-03, pts=6.8e+04]
Train:  39%|███▉      | 11630/30000 [06:25<13:12, 23.17it/s, loss=7.8e-04, pts=6.8e+04]
Train:  39%|███▉      | 11640/30000 [06:25<12:22, 24.74it/s, loss=7.8e-04, pts=6.8e+04]
Train:  39%|███▉      | 11640/30000 [06:25<12:22, 24.74it/s, loss=7.9e-04, pts=6.8e+04]
Train:  39%|███▉      | 11650/30000 [06:25<11:58, 25.54it/s, loss=7.9e-04, pts=6.8e+04]
Train:  39%|███▉      | 11650/30000 [06:26<11:58, 25.54it/s, loss=7.3e-04, pts=6.8e+04]
Train:  39%|███▉      | 11660/30000 [06:26<11:30, 26.58it/s, loss=7.3e-04, pts=6.8e+04]
Train:  39%|███▉      | 11660/30000 [06:26<11:30, 26.58it/s, loss=9.7e-04, pts=6.8e+04]
Train:  39%|███▉      | 11670/30000 [06:26<11:40, 26.18it/s, loss=9.7e-04, pts=6.8e+04]
Train:  39%|███▉      | 11670/30000 [06:26<11:40, 26.18it/s, loss=8.4e-04, pts=6.8e+04]
Train:  39%|███▉      | 11680/30000 [06:26<11:50, 25.80it/s, loss=8.4e-04, pts=6.8e+04]
Train:  39%|███▉      | 11680/30000 [06:27<11:50, 25.80it/s, loss=8.1e-04, pts=6.8e+04]
Train:  39%|███▉      | 11690/30000 [06:27<11:28, 26.61it/s, loss=8.1e-04, pts=6.8e+04]
Train:  39%|███▉      | 11690/30000 [06:27<11:28, 26.61it/s, loss=7.4e-04, pts=6.8e+04]
Train:  39%|███▉      | 11700/30000 [06:27<14:40, 20.77it/s, loss=7.4e-04, pts=6.8e+04]
Train:  39%|███▉      | 11700/30000 [06:28<14:40, 20.77it/s, loss=1.0e-03, pts=6.8e+04]
Train:  39%|███▉      | 11710/30000 [06:28<15:02, 20.26it/s, loss=1.0e-03, pts=6.8e+04]
Train:  39%|███▉      | 11710/30000 [06:28<15:02, 20.26it/s, loss=7.3e-04, pts=6.8e+04]
Train:  39%|███▉      | 11720/30000 [06:28<13:40, 22.29it/s, loss=7.3e-04, pts=6.8e+04]
Train:  39%|███▉      | 11720/30000 [06:29<13:40, 22.29it/s, loss=1.1e-03, pts=6.8e+04]
Train:  39%|███▉      | 11730/30000 [06:29<13:05, 23.27it/s, loss=1.1e-03, pts=6.8e+04]
Train:  39%|███▉      | 11730/30000 [06:29<13:05, 23.27it/s, loss=7.4e-04, pts=6.8e+04]
Train:  39%|███▉      | 11740/30000 [06:29<12:38, 24.06it/s, loss=7.4e-04, pts=6.8e+04]
