Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  37%|███▋      | 10970/30000 [19:16<33:33,  9.45it/s, loss=4.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 10980/30000 [19:16<33:41,  9.41it/s, loss=4.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 10980/30000 [19:17<33:41,  9.41it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 10990/30000 [19:17<33:18,  9.51it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 10990/30000 [19:18<33:18,  9.51it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11000/30000 [19:18<34:15,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11000/30000 [19:20<34:15,  9.25it/s, loss=4.9e-03, pts=6.7e+04]
Train:  37%|███▋      | 11010/30000 [19:20<33:53,  9.34it/s, loss=4.9e-03, pts=6.7e+04]
Train:  37%|███▋      | 11010/30000 [19:21<33:53,  9.34it/s, loss=5.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11020/30000 [19:21<34:18,  9.22it/s, loss=5.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11020/30000 [19:22<34:18,  9.22it/s, loss=5.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11030/30000 [19:22<34:52,  9.06it/s, loss=5.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11030/30000 [19:23<34:52,  9.06it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11040/30000 [19:23<34:37,  9.12it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11040/30000 [19:24<34:37,  9.12it/s, loss=5.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11050/30000 [19:24<34:08,  9.25it/s, loss=5.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11050/30000 [19:25<34:08,  9.25it/s, loss=4.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11060/30000 [19:25<33:52,  9.32it/s, loss=4.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11060/30000 [19:26<33:52,  9.32it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11070/30000 [19:26<33:28,  9.43it/s, loss=4.6e-03, pts=6.7e+04]
Train:  37%|███▋      | 11070/30000 [19:27<33:28,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11080/30000 [19:27<33:21,  9.45it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11080/30000 [19:28<33:21,  9.45it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11090/30000 [19:28<33:15,  9.48it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11090/30000 [19:29<33:15,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11100/30000 [19:29<34:24,  9.16it/s, loss=4.7e-03, pts=6.7e+04]
Train:  37%|███▋      | 11100/30000 [19:30<34:24,  9.16it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11110/30000 [19:30<33:53,  9.29it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11110/30000 [19:31<33:53,  9.29it/s, loss=5.3e-03, pts=6.7e+04]
Train:  37%|███▋      | 11120/30000 [19:31<33:09,  9.49it/s, loss=5.3e-03, pts=6.7e+04]
Train:  37%|███▋      | 11120/30000 [19:32<33:09,  9.49it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11130/30000 [19:32<32:59,  9.53it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11130/30000 [19:33<32:59,  9.53it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11140/30000 [19:33<32:44,  9.60it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11140/30000 [19:34<32:44,  9.60it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11150/30000 [19:34<32:55,  9.54it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11150/30000 [19:35<32:55,  9.54it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11160/30000 [19:35<32:57,  9.53it/s, loss=4.5e-03, pts=6.7e+04]
Train:  37%|███▋      | 11160/30000 [19:37<32:57,  9.53it/s, loss=5.0e-03, pts=6.7e+04]
Train:  37%|███▋      | 11170/30000 [19:37<33:42,  9.31it/s, loss=5.0e-03, pts=6.7e+04]
Train:  37%|███▋      | 11170/30000 [19:38<33:42,  9.31it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11180/30000 [19:38<33:45,  9.29it/s, loss=4.8e-03, pts=6.7e+04]
Train:  37%|███▋      | 11180/30000 [19:39<33:45,  9.29it/s, loss=5.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11190/30000 [19:39<33:15,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11190/30000 [19:40<33:15,  9.42it/s, loss=4.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11200/30000 [19:40<33:56,  9.23it/s, loss=4.2e-03, pts=6.7e+04]
Train:  37%|███▋      | 11200/30000 [19:41<33:56,  9.23it/s, loss=5.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 11210/30000 [19:41<33:25,  9.37it/s, loss=5.1e-03, pts=6.7e+04]
Train:  37%|███▋      | 11210/30000 [19:42<33:25,  9.37it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11220/30000 [19:42<33:07,  9.45it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11220/30000 [19:43<33:07,  9.45it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11230/30000 [19:43<32:52,  9.52it/s, loss=4.4e-03, pts=6.7e+04]
Train:  37%|███▋      | 11230/30000 [19:44<32:52,  9.52it/s, loss=4.9e-03, pts=6.7e+04]
Train:  37%|███▋      | 11240/30000 [19:44<32:41,  9.56it/s, loss=4.9e-03, pts=6.7e+04]
Train:  37%|███▋      | 11240/30000 [19:45<32:41,  9.56it/s, loss=4.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11250/30000 [19:45<32:34,  9.60it/s, loss=4.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11250/30000 [19:46<32:34,  9.60it/s, loss=5.4e-03, pts=6.7e+04]
Train:  38%|███▊      | 11260/30000 [19:46<32:42,  9.55it/s, loss=5.4e-03, pts=6.7e+04]
Train:  38%|███▊      | 11260/30000 [19:47<32:42,  9.55it/s, loss=4.8e-03, pts=6.7e+04]
Train:  38%|███▊      | 11270/30000 [19:47<32:36,  9.57it/s, loss=4.8e-03, pts=6.7e+04]
Train:  38%|███▊      | 11270/30000 [19:48<32:36,  9.57it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11280/30000 [19:48<32:32,  9.59it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11280/30000 [19:49<32:32,  9.59it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11290/30000 [19:49<32:37,  9.56it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11290/30000 [19:50<32:37,  9.56it/s, loss=4.9e-03, pts=6.7e+04]
Train:  38%|███▊      | 11300/30000 [19:50<33:43,  9.24it/s, loss=4.9e-03, pts=6.7e+04]
Train:  38%|███▊      | 11300/30000 [19:51<33:43,  9.24it/s, loss=4.9e-03, pts=6.7e+04]
Train:  38%|███▊      | 11310/30000 [19:51<33:23,  9.33it/s, loss=4.9e-03, pts=6.7e+04]
Train:  38%|███▊      | 11310/30000 [19:52<33:23,  9.33it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11320/30000 [19:52<33:11,  9.38it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11320/30000 [19:54<33:11,  9.38it/s, loss=4.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11330/30000 [19:54<33:05,  9.40it/s, loss=4.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11330/30000 [19:55<33:05,  9.40it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11340/30000 [19:55<32:56,  9.44it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11340/30000 [19:56<32:56,  9.44it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11350/30000 [19:56<32:55,  9.44it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11350/30000 [19:57<32:55,  9.44it/s, loss=4.1e-03, pts=6.7e+04]
Train:  38%|███▊      | 11360/30000 [19:57<32:49,  9.47it/s, loss=4.1e-03, pts=6.7e+04]
Train:  38%|███▊      | 11360/30000 [19:58<32:49,  9.47it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11370/30000 [19:58<32:42,  9.49it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11370/30000 [19:59<32:42,  9.49it/s, loss=5.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11380/30000 [19:59<32:26,  9.57it/s, loss=5.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11380/30000 [20:00<32:26,  9.57it/s, loss=4.1e-03, pts=6.7e+04]
Train:  38%|███▊      | 11390/30000 [20:00<32:38,  9.50it/s, loss=4.1e-03, pts=6.7e+04]
Train:  38%|███▊      | 11390/30000 [20:01<32:38,  9.50it/s, loss=5.0e-03, pts=6.7e+04]
Train:  38%|███▊      | 11400/30000 [20:01<33:45,  9.18it/s, loss=5.0e-03, pts=6.7e+04]
Train:  38%|███▊      | 11400/30000 [20:02<33:45,  9.18it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11410/30000 [20:02<33:14,  9.32it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11410/30000 [20:03<33:14,  9.32it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11420/30000 [20:03<33:06,  9.35it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11420/30000 [20:04<33:06,  9.35it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11430/30000 [20:04<32:52,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11430/30000 [20:05<32:52,  9.41it/s, loss=4.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11440/30000 [20:05<32:50,  9.42it/s, loss=4.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11440/30000 [20:06<32:50,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11450/30000 [20:06<32:36,  9.48it/s, loss=5.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11450/30000 [20:07<32:36,  9.48it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11460/30000 [20:07<32:24,  9.53it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11460/30000 [20:08<32:24,  9.53it/s, loss=5.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11470/30000 [20:08<32:37,  9.47it/s, loss=5.2e-03, pts=6.7e+04]
Train:  38%|███▊      | 11470/30000 [20:09<32:37,  9.47it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11480/30000 [20:09<32:28,  9.50it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11480/30000 [20:10<32:28,  9.50it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11490/30000 [20:10<32:33,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11490/30000 [20:12<32:33,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11500/30000 [20:12<33:31,  9.20it/s, loss=4.6e-03, pts=6.7e+04]
Train:  38%|███▊      | 11500/30000 [20:13<33:31,  9.20it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11510/30000 [20:13<33:19,  9.25it/s, loss=4.7e-03, pts=6.7e+04]
Train:  38%|███▊      | 11510/30000 [20:14<33:19,  9.25it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11520/30000 [20:14<32:59,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11520/30000 [20:15<32:59,  9.34it/s, loss=4.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11530/30000 [20:15<32:54,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  38%|███▊      | 11530/30000 [20:16<32:54,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  38%|███▊      | 11540/30000 [20:16<32:43,  9.40it/s, loss=4.4e-03, pts=6.7e+04]
Train:  38%|███▊      | 11540/30000 [20:17<32:43,  9.40it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11550/30000 [20:17<32:42,  9.40it/s, loss=4.5e-03, pts=6.7e+04]
Train:  38%|███▊      | 11550/30000 [20:18<32:42,  9.40it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▊      | 11560/30000 [20:18<32:30,  9.45it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▊      | 11560/30000 [20:19<32:30,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▊      | 11570/30000 [20:19<32:41,  9.39it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▊      | 11570/30000 [20:20<32:41,  9.39it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11580/30000 [20:20<32:38,  9.41it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11580/30000 [20:21<32:38,  9.41it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11590/30000 [20:21<32:24,  9.47it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11590/30000 [20:22<32:24,  9.47it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▊      | 11600/30000 [20:22<33:39,  9.11it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▊      | 11600/30000 [20:23<33:39,  9.11it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▊      | 11610/30000 [20:23<33:10,  9.24it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▊      | 11610/30000 [20:24<33:10,  9.24it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11620/30000 [20:24<33:03,  9.27it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▊      | 11620/30000 [20:26<33:03,  9.27it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▉      | 11630/30000 [20:26<32:49,  9.33it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▉      | 11630/30000 [20:27<32:49,  9.33it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11640/30000 [20:27<32:36,  9.38it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11640/30000 [20:28<32:36,  9.38it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11650/30000 [20:28<32:28,  9.42it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11650/30000 [20:29<32:28,  9.42it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11660/30000 [20:29<32:21,  9.45it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11660/30000 [20:30<32:21,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11670/30000 [20:30<32:28,  9.41it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11670/30000 [20:31<32:28,  9.41it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11680/30000 [20:31<32:28,  9.40it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11680/30000 [20:32<32:28,  9.40it/s, loss=5.0e-03, pts=6.7e+04]
Train:  39%|███▉      | 11690/30000 [20:32<32:27,  9.40it/s, loss=5.0e-03, pts=6.7e+04]
Train:  39%|███▉      | 11690/30000 [20:33<32:27,  9.40it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11700/30000 [20:33<33:32,  9.09it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11700/30000 [20:34<33:32,  9.09it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11710/30000 [20:34<33:11,  9.18it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11710/30000 [20:35<33:11,  9.18it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11720/30000 [20:35<32:51,  9.27it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11720/30000 [20:36<32:51,  9.27it/s, loss=5.2e-03, pts=6.7e+04]
Train:  39%|███▉      | 11730/30000 [20:36<32:49,  9.28it/s, loss=5.2e-03, pts=6.7e+04]
Train:  39%|███▉      | 11730/30000 [20:37<32:49,  9.28it/s, loss=4.1e-03, pts=6.7e+04]
Train:  39%|███▉      | 11740/30000 [20:37<32:37,  9.33it/s, loss=4.1e-03, pts=6.7e+04]
Train:  39%|███▉      | 11740/30000 [20:38<32:37,  9.33it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11750/30000 [20:38<32:30,  9.36it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11750/30000 [20:39<32:30,  9.36it/s, loss=4.2e-03, pts=6.7e+04]
Train:  39%|███▉      | 11760/30000 [20:39<32:22,  9.39it/s, loss=4.2e-03, pts=6.7e+04]
Train:  39%|███▉      | 11760/30000 [20:41<32:22,  9.39it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11770/30000 [20:41<32:27,  9.36it/s, loss=4.7e-03, pts=6.7e+04]
Train:  39%|███▉      | 11770/30000 [20:42<32:27,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11780/30000 [20:42<32:22,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  39%|███▉      | 11780/30000 [20:43<32:22,  9.38it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11790/30000 [20:43<32:17,  9.40it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11790/30000 [20:44<32:17,  9.40it/s, loss=4.0e-03, pts=6.7e+04]
Train:  39%|███▉      | 11800/30000 [20:44<33:12,  9.13it/s, loss=4.0e-03, pts=6.7e+04]
Train:  39%|███▉      | 11800/30000 [20:45<33:12,  9.13it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▉      | 11810/30000 [20:45<32:49,  9.23it/s, loss=4.6e-03, pts=6.7e+04]
Train:  39%|███▉      | 11810/30000 [20:46<32:49,  9.23it/s, loss=4.9e-03, pts=6.7e+04]
Train:  39%|███▉      | 11820/30000 [20:46<32:39,  9.28it/s, loss=4.9e-03, pts=6.7e+04]
Train:  39%|███▉      | 11820/30000 [20:47<32:39,  9.28it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11830/30000 [20:47<32:25,  9.34it/s, loss=4.8e-03, pts=6.7e+04]
Train:  39%|███▉      | 11830/30000 [20:48<32:25,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11840/30000 [20:48<32:01,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  39%|███▉      | 11840/30000 [20:49<32:01,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11850/30000 [20:49<32:26,  9.33it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11850/30000 [20:50<32:26,  9.33it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11860/30000 [20:50<32:35,  9.27it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11860/30000 [20:51<32:35,  9.27it/s, loss=5.2e-03, pts=6.7e+04]
Train:  40%|███▉      | 11870/30000 [20:51<32:43,  9.23it/s, loss=5.2e-03, pts=6.7e+04]
Train:  40%|███▉      | 11870/30000 [20:52<32:43,  9.23it/s, loss=4.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11880/30000 [20:52<32:56,  9.17it/s, loss=4.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11880/30000 [20:54<32:56,  9.17it/s, loss=4.2e-03, pts=6.7e+04]
Train:  40%|███▉      | 11890/30000 [20:54<33:01,  9.14it/s, loss=4.2e-03, pts=6.7e+04]
Train:  40%|███▉      | 11890/30000 [20:55<33:01,  9.14it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11900/30000 [20:55<34:10,  8.83it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11900/30000 [20:56<34:10,  8.83it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|███▉      | 11910/30000 [20:56<33:23,  9.03it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|███▉      | 11910/30000 [20:57<33:23,  9.03it/s, loss=5.1e-03, pts=6.7e+04]
Train:  40%|███▉      | 11920/30000 [20:57<33:00,  9.13it/s, loss=5.1e-03, pts=6.7e+04]
Train:  40%|███▉      | 11920/30000 [20:58<33:00,  9.13it/s, loss=4.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11930/30000 [20:58<32:37,  9.23it/s, loss=4.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11930/30000 [20:59<32:37,  9.23it/s, loss=5.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11940/30000 [20:59<32:24,  9.29it/s, loss=5.3e-03, pts=6.7e+04]
Train:  40%|███▉      | 11940/30000 [21:00<32:24,  9.29it/s, loss=4.7e-03, pts=6.7e+04]
Train:  40%|███▉      | 11950/30000 [21:00<31:57,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  40%|███▉      | 11950/30000 [21:01<31:57,  9.41it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|███▉      | 11960/30000 [21:01<31:54,  9.42it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|███▉      | 11960/30000 [21:02<31:54,  9.42it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11970/30000 [21:02<31:50,  9.44it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11970/30000 [21:03<31:50,  9.44it/s, loss=4.4e-03, pts=6.7e+04]
Train:  40%|███▉      | 11980/30000 [21:03<31:48,  9.44it/s, loss=4.4e-03, pts=6.7e+04]
Train:  40%|███▉      | 11980/30000 [21:04<31:48,  9.44it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11990/30000 [21:04<31:50,  9.43it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|███▉      | 11990/30000 [21:05<31:50,  9.43it/s, loss=5.6e-03, pts=6.7e+04]
Train:  40%|████      | 12000/30000 [21:05<32:34,  9.21it/s, loss=5.6e-03, pts=6.7e+04]
Train:  40%|████      | 12000/30000 [21:06<32:34,  9.21it/s, loss=4.6e-03, pts=6.7e+04]
Train:  40%|████      | 12010/30000 [21:06<32:24,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  40%|████      | 12010/30000 [21:07<32:24,  9.25it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|████      | 12020/30000 [21:07<32:07,  9.33it/s, loss=4.9e-03, pts=6.7e+04]
Train:  40%|████      | 12020/30000 [21:09<32:07,  9.33it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12030/30000 [21:09<31:56,  9.37it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12030/30000 [21:10<31:56,  9.37it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|████      | 12040/30000 [21:10<31:55,  9.38it/s, loss=4.5e-03, pts=6.7e+04]
Train:  40%|████      | 12040/30000 [21:11<31:55,  9.38it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12050/30000 [21:11<32:03,  9.33it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12050/30000 [21:12<32:03,  9.33it/s, loss=5.0e-03, pts=6.7e+04]
Train:  40%|████      | 12060/30000 [21:12<31:56,  9.36it/s, loss=5.0e-03, pts=6.7e+04]
Train:  40%|████      | 12060/30000 [21:13<31:56,  9.36it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12070/30000 [21:13<31:57,  9.35it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12070/30000 [21:14<31:57,  9.35it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12080/30000 [21:14<31:44,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  40%|████      | 12080/30000 [21:15<31:44,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  40%|████      | 12090/30000 [21:15<31:46,  9.39it/s, loss=4.7e-03, pts=6.7e+04]
Train:  40%|████      | 12090/30000 [21:16<31:46,  9.39it/s, loss=4.4e-03, pts=6.7e+04]
